id,ts,service, txDur, servDur,wait,nbIter
exp2,1614161879.7575183,compute,0.0014903545379638672,0.056667327880859375,0.00032639503479003906,1100000
exp3,1614161585.8444529,compute,0.00160980224609375,0.033704519271850586,0.00041866302490234375,1100000
exp3,1614161588.8437076,compute,0.001051187515258789,0.03383445739746094,0.00021839141845703125,1100000
exp3,1614161591.849415,compute,0.0012021064758300781,0.0374600887298584,0.000225067138671875,1100000
exp3,1614161594.8541837,compute,0.0010082721710205078,0.04223060607910156,0.0002117156982421875,1100000
exp3,1614161597.8456113,compute,0.0009603500366210938,0.03379368782043457,0.0002512931823730469,1100000
exp3,1614161600.8666635,compute,0.0019330978393554688,0.055708885192871094,0.0004177093505859375,1100000
exp3,1614161603.8498573,compute,0.0010395050048828125,0.03773331642150879,0.00022602081298828125,1100000
exp3,1614161606.8484461,compute,0.0009906291961669922,0.03640580177307129,0.00022673606872558594,1100000
exp3,1614161609.871138,compute,0.0015516281127929688,0.05832409858703613,0.0003521442413330078,1100000
exp3,1614161612.8662,compute,0.0018901824951171875,0.05546689033508301,0.0004546642303466797,1100000
exp3,1614161615.8687565,compute,0.0018641948699951172,0.05548429489135742,0.0004906654357910156,1100000
exp3,1614161618.8685663,compute,0.001934051513671875,0.0557551383972168,0.00045990943908691406,1100000
exp3,1614161621.8353229,compute,0.0008523464202880859,0.023524761199951172,0.00022530555725097656,1100000
exp3,1614161624.8641548,compute,0.0012176036834716797,0.05407404899597168,0.0003180503845214844,1100000
exp3,1614161627.8686588,compute,0.0017385482788085938,0.055513620376586914,0.0004410743713378906,1100000
exp3,1614161630.8711638,compute,0.0012691020965576172,0.05880999565124512,0.000308990478515625,1100000
exp3,1614161633.8500018,compute,0.0009157657623291016,0.03818202018737793,0.000240325927734375,1100000
exp3,1614161636.8507643,compute,0.0011172294616699219,0.0387265682220459,0.0002498626708984375,1100000
exp3,1614161639.8439987,compute,0.0008325576782226562,0.031873464584350586,0.00021195411682128906,1100000
exp3,1614161642.8636808,compute,0.0009789466857910156,0.0514216423034668,0.00022840499877929688,1100000
exp3,1614161645.849105,compute,0.0009548664093017578,0.03733968734741211,0.00023031234741210938,1100000
exp3,1614161648.8671765,compute,0.0021877288818359375,0.0560603141784668,0.0004904270172119141,1100000
exp3,1614161651.8686125,compute,0.0020182132720947266,0.055678367614746094,0.0004889965057373047,1100000
exp3,1614161654.848856,compute,0.0009171962738037109,0.03715181350708008,0.00025725364685058594,1100000
exp3,1614161657.8393862,compute,0.0006279945373535156,0.028111696243286133,0.00015997886657714844,1100000
exp3,1614161660.8691525,compute,0.0018448829650878906,0.05637860298156738,0.00045943260192871094,1100000
exp3,1614161663.847473,compute,0.0009999275207519531,0.035396575927734375,0.00021910667419433594,1100000
exp3,1614161666.8454561,compute,0.0009565353393554688,0.0335385799407959,0.00018072128295898438,1100000
exp3,1614161669.874086,compute,0.0017883777618408203,0.06139206886291504,0.00045418739318847656,1100000
exp3,1614161672.8676355,compute,0.0019328594207763672,0.054770708084106445,0.00044727325439453125,1100000
exp3,1614161675.8490596,compute,0.0009691715240478516,0.03729605674743652,0.00023889541625976562,1100000
exp3,1614161678.8614633,compute,0.0012149810791015625,0.04892230033874512,0.0002589225769042969,1100000
exp3,1614161681.842681,compute,0.0010831356048583984,0.03037714958190918,0.0002739429473876953,1100000
exp3,1614161684.8685782,compute,0.0019915103912353516,0.05567312240600586,0.00044608116149902344,1100000
exp3,1614161687.8684945,compute,0.0018231868743896484,0.0556635856628418,0.0004684925079345703,1100000
exp3,1614161690.866266,compute,0.0013661384582519531,0.05407834053039551,0.00032258033752441406,1100000
exp3,1614161693.8462517,compute,0.0020461082458496094,0.03321671485900879,0.00045752525329589844,1100000
exp3,1614161696.866562,compute,0.0017273426055908203,0.055837154388427734,0.0004286766052246094,1100000
exp3,1614161699.868783,compute,0.0019376277923583984,0.05543184280395508,0.00047898292541503906,1100000
exp3,1614161702.8683271,compute,0.0016222000122070312,0.05538201332092285,0.00039386749267578125,1100000
exp3,1614161705.8677094,compute,0.0014240741729736328,0.056147098541259766,0.00033855438232421875,1100000
exp3,1614161708.8431146,compute,0.0008559226989746094,0.03144335746765137,0.0001735687255859375,1100000
exp3,1614161711.8508894,compute,0.0011479854583740234,0.03894972801208496,0.00023436546325683594,1100000
exp3,1614161714.868719,compute,0.0018589496612548828,0.05561065673828125,0.0004622936248779297,1100000
exp3,1614161717.8431747,compute,0.0009455680847167969,0.03137683868408203,0.00023317337036132812,1100000
exp3,1614161720.8443446,compute,0.0018978118896484375,0.03348183631896973,0.0004360675811767578,1100000
exp3,1614161723.8658133,compute,0.0018897056579589844,0.05275845527648926,0.00046443939208984375,1100000
exp3,1614161726.8505924,compute,0.0009436607360839844,0.041393280029296875,0.0002639293670654297,1100000
exp3,1614161729.843951,compute,0.0012481212615966797,0.03202080726623535,0.0002765655517578125,1100000
exp3,1614161732.8455918,compute,0.001834869384765625,0.03276538848876953,0.00041365623474121094,1100000
exp3,1614161735.8688273,compute,0.0018551349639892578,0.05555558204650879,0.00044918060302734375,1100000
exp3,1614161738.842812,compute,0.0012359619140625,0.030216693878173828,0.0002658367156982422,1100000
exp3,1614161741.8364959,compute,0.0007178783416748047,0.02485346794128418,0.00017571449279785156,1100000
exp3,1614161744.8420472,compute,0.0011970996856689453,0.03210139274597168,0.00020623207092285156,1100000
exp3,1614161747.8663301,compute,0.0011985301971435547,0.0543212890625,0.00029659271240234375,1100000
exp3,1614161750.8616507,compute,0.0012433528900146484,0.04960441589355469,0.0002617835998535156,1100000
exp3,1614161753.8500898,compute,0.0010347366333007812,0.03775596618652344,0.0002396106719970703,1100000
exp3,1614161756.8400922,compute,0.0011065006256103516,0.0300753116607666,0.0002510547637939453,1100000
exp3,1614161759.8632734,compute,0.0011680126190185547,0.05080127716064453,0.00022101402282714844,1100000
exp3,1614161762.8440156,compute,0.001474142074584961,0.03172874450683594,0.00032019615173339844,1100000
exp3,1614161765.860897,compute,0.001191854476928711,0.048880577087402344,0.0002923011779785156,1100000
exp3,1614161768.858215,compute,0.0011205673217773438,0.04629039764404297,0.00025272369384765625,1100000
exp3,1614161771.8366473,compute,0.0009298324584960938,0.024350881576538086,0.00022935867309570312,1100000
exp3,1614161774.8504493,compute,0.0009791851043701172,0.04080057144165039,0.00022292137145996094,1100000
exp3,1614161777.8440087,compute,0.0011892318725585938,0.03156232833862305,0.00032138824462890625,1100000
exp3,1614161780.8695533,compute,0.0020661354064941406,0.058516502380371094,0.00044274330139160156,1100000
exp3,1614161783.8418977,compute,0.0011339187622070312,0.029887914657592773,0.00024175643920898438,1100000
exp3,1614161786.8662071,compute,0.0014905929565429688,0.053879737854003906,0.0003612041473388672,1100000
exp3,1614161789.8676007,compute,0.001356363296508789,0.05534839630126953,0.00033783912658691406,1100000
exp3,1614161792.8414278,compute,0.0012581348419189453,0.03134965896606445,0.00029730796813964844,1100000
exp3,1614161795.8531823,compute,0.0010995864868164062,0.0409395694732666,0.0002472400665283203,1100000
exp3,1614161798.8732152,compute,0.00182342529296875,0.06023883819580078,0.00036263465881347656,1100000
exp3,1614161801.83723,compute,0.0009744167327880859,0.025300025939941406,0.0002033710479736328,1100000
exp3,1614161804.8725214,compute,0.0020704269409179688,0.05949759483337402,0.0005233287811279297,1100000
exp3,1614161807.868736,compute,0.002014636993408203,0.05582284927368164,0.0004303455352783203,1100000
exp3,1614161810.8696117,compute,0.0014452934265136719,0.056989431381225586,0.00032210350036621094,1100000
exp3,1614161813.87119,compute,0.0015099048614501953,0.06139087677001953,0.00032019615173339844,1100000
exp3,1614161816.8531258,compute,0.0010135173797607422,0.041390180587768555,0.00019311904907226562,1100000
exp3,1614161819.8372138,compute,0.0011916160583496094,0.025328636169433594,0.00024366378784179688,1100000
exp3,1614161822.846839,compute,0.0021271705627441406,0.0335543155670166,0.0005278587341308594,1100000
exp3,1614161825.8753254,compute,0.0014259815216064453,0.06306791305541992,0.00034427642822265625,1100000
exp3,1614161828.8681579,compute,0.0017116069793701172,0.055561065673828125,0.00047206878662109375,1100000
exp3,1614161831.8762207,compute,0.0019488334655761719,0.06335997581481934,0.00045418739318847656,1100000
exp3,1614161834.8458805,compute,0.0009777545928955078,0.03410959243774414,0.00020813941955566406,1100000
exp3,1614161837.8381636,compute,0.0009577274322509766,0.02885890007019043,0.00024008750915527344,1100000
exp3,1614161840.8688982,compute,0.001413106918334961,0.05664229393005371,0.0003514289855957031,1100000
exp3,1614161843.8623266,compute,0.0011670589447021484,0.05029630661010742,0.00024390220642089844,1100000
exp3,1614161846.837725,compute,0.001070261001586914,0.02532029151916504,0.000270843505859375,1100000
exp3,1614161849.8660557,compute,0.0010631084442138672,0.05420398712158203,0.00022530555725097656,1100000
exp3,1614161852.8651848,compute,0.001800537109375,0.054520606994628906,0.0003731250762939453,1100000
exp3,1614161855.8376582,compute,0.001094818115234375,0.025237321853637695,0.00020766258239746094,1100000
exp3,1614161858.8748598,compute,0.0011970996856689453,0.06274557113647461,0.00026035308837890625,1100000
exp3,1614161861.8345244,compute,0.0006535053253173828,0.023052215576171875,0.0001556873321533203,1100000
exp3,1614161864.8542476,compute,0.0008826255798339844,0.044550418853759766,0.0001971721649169922,1100000
exp3,1614161867.8489602,compute,0.0018796920776367188,0.035726070404052734,0.00043272972106933594,1100000
exp3,1614161870.8685818,compute,0.0016834735870361328,0.0560612678527832,0.00041174888610839844,1100000
exp3,1614161873.866718,compute,0.001859426498413086,0.053534746170043945,0.00044035911560058594,1100000
exp3,1614161876.8350277,compute,0.0008985996246337891,0.02530980110168457,0.0002129077911376953,1100000
exp3,1614161879.8559961,compute,0.0010387897491455078,0.04381847381591797,0.000274658203125,1100000
exp4,1614161586.1042266,compute,0.0025773048400878906,0.05763697624206543,0.0006461143493652344,1100000
exp4,1614161589.104972,compute,0.002452850341796875,0.05659961700439453,0.0005235671997070312,1100000
exp4,1614161592.1053612,compute,0.0025665760040283203,0.05672907829284668,0.0004742145538330078,1100000
exp4,1614161595.09326,compute,0.0021216869354248047,0.04500699043273926,0.0004968643188476562,1100000
exp4,1614161598.109992,compute,0.0022695064544677734,0.0615384578704834,0.0005331039428710938,1100000
exp4,1614161601.1063554,compute,0.002143383026123047,0.05919504165649414,0.0005083084106445312,1100000
exp4,1614161604.0855324,compute,0.0020017623901367188,0.03763532638549805,0.0004928112030029297,1100000
exp4,1614161607.089224,compute,0.0021469593048095703,0.04084920883178711,0.0005359649658203125,1100000
exp4,1614161610.1065886,compute,0.0012972354888916016,0.05949544906616211,0.0003409385681152344,1100000
exp4,1614161613.105325,compute,0.002134561538696289,0.05814099311828613,0.0005018711090087891,1100000
exp4,1614161616.1052318,compute,0.0019969940185546875,0.0570530891418457,0.0004947185516357422,1100000
exp4,1614161619.1058688,compute,0.0021245479583740234,0.05758357048034668,0.0005333423614501953,1100000
exp4,1614161622.1052434,compute,0.0021123886108398438,0.05696678161621094,0.0004985332489013672,1100000
exp4,1614161625.1054196,compute,0.0019335746765136719,0.05728435516357422,0.0005207061767578125,1100000
exp4,1614161628.1050172,compute,0.0019159317016601562,0.05724954605102539,0.0005040168762207031,1100000
exp4,1614161631.0727785,compute,0.0007326602935791016,0.02719259262084961,0.00018334388732910156,1100000
exp4,1614161634.1047647,compute,0.002107381820678711,0.05768418312072754,0.0005218982696533203,1100000
exp4,1614161637.1038184,compute,0.002293825149536133,0.0565037727355957,0.0005643367767333984,1100000
exp4,1614161640.0845618,compute,0.0021305084228515625,0.03628897666931152,0.0005376338958740234,1100000
exp4,1614161643.0893135,compute,0.0019369125366210938,0.04331612586975098,0.000484466552734375,1100000
exp4,1614161646.102606,compute,0.002141237258911133,0.05554604530334473,0.0005323886871337891,1100000
exp4,1614161649.1038055,compute,0.002212047576904297,0.05777597427368164,0.0005235671997070312,1100000
exp4,1614161652.1052792,compute,0.0021567344665527344,0.05694007873535156,0.0005440711975097656,1100000
exp4,1614161655.1047935,compute,0.0021326541900634766,0.056752681732177734,0.0005402565002441406,1100000
exp4,1614161658.1057577,compute,0.0020945072174072266,0.05768299102783203,0.00051116943359375,1100000
exp4,1614161661.104872,compute,0.0013561248779296875,0.057750701904296875,0.0003025531768798828,1100000
exp4,1614161664.1031308,compute,0.0014598369598388672,0.05559873580932617,0.00028896331787109375,1100000
exp4,1614161667.103977,compute,0.002079486846923828,0.055930376052856445,0.0005223751068115234,1100000
exp4,1614161670.1081681,compute,0.001890420913696289,0.060158729553222656,0.0004432201385498047,1100000
exp4,1614161673.105804,compute,0.0020356178283691406,0.05774283409118652,0.00045371055603027344,1100000
exp4,1614161676.0938518,compute,0.0011506080627441406,0.04680585861206055,0.00025010108947753906,1100000
exp4,1614161679.1066105,compute,0.0018322467803955078,0.058922529220581055,0.0004563331604003906,1100000
exp4,1614161682.085507,compute,0.000804901123046875,0.03994297981262207,0.00022101402282714844,1100000
exp4,1614161685.1037645,compute,0.0019059181213378906,0.05689263343811035,0.00047850608825683594,1100000
exp4,1614161688.0816915,compute,0.0008034706115722656,0.03511500358581543,0.00020074844360351562,1100000
exp4,1614161691.1078894,compute,0.0018155574798583984,0.06119966506958008,0.00048089027404785156,1100000
exp4,1614161694.1080747,compute,0.0020859241485595703,0.05983448028564453,0.0005133152008056641,1100000
exp4,1614161697.0864394,compute,0.002075672149658203,0.03818917274475098,0.000522613525390625,1100000
exp4,1614161700.107531,compute,0.0019609928131103516,0.05944681167602539,0.00042724609375,1100000
exp4,1614161703.082345,compute,0.002165555953979492,0.034175872802734375,0.0005197525024414062,1100000
exp4,1614161706.0806398,compute,0.0020792484283447266,0.03367900848388672,0.0005202293395996094,1100000
exp4,1614161709.1125727,compute,0.0021152496337890625,0.06539559364318848,0.0005440711975097656,1100000
exp4,1614161712.1077383,compute,0.0025107860565185547,0.0590360164642334,0.0005221366882324219,1100000
exp4,1614161715.1047225,compute,0.0020143985748291016,0.05651140213012695,0.0005598068237304688,1100000
exp4,1614161718.1066184,compute,0.0023794174194335938,0.05917835235595703,0.000606536865234375,1100000
exp4,1614161721.1028883,compute,0.0020341873168945312,0.05582547187805176,0.0005068778991699219,1100000
exp4,1614161724.108679,compute,0.0021135807037353516,0.061615705490112305,0.0005247592926025391,1100000
exp4,1614161727.1067545,compute,0.0021088123321533203,0.05869412422180176,0.0005095005035400391,1100000
exp4,1614161730.103427,compute,0.002082347869873047,0.05640840530395508,0.0005483627319335938,1100000
exp4,1614161733.1061118,compute,0.0020439624786376953,0.05798983573913574,0.0005044937133789062,1100000
exp4,1614161736.1071098,compute,0.002175569534301758,0.05893111228942871,0.0005064010620117188,1100000
exp4,1614161739.108615,compute,0.001889944076538086,0.06081986427307129,0.0005235671997070312,1100000
exp4,1614161742.0816083,compute,0.0021278858184814453,0.03364372253417969,0.0004930496215820312,1100000
exp4,1614161745.082385,compute,0.0017228126525878906,0.03473782539367676,0.00034165382385253906,1100000
exp4,1614161748.104279,compute,0.0019178390502929688,0.05621027946472168,0.0004684925079345703,1100000
exp4,1614161751.105609,compute,0.0019881725311279297,0.05757784843444824,0.0005202293395996094,1100000
exp4,1614161754.1067567,compute,0.002351045608520508,0.05822110176086426,0.0005235671997070312,1100000
exp4,1614161757.104563,compute,0.002137899398803711,0.05626416206359863,0.0005295276641845703,1100000
exp4,1614161760.1040335,compute,0.0019788742065429688,0.05622100830078125,0.0005142688751220703,1100000
exp4,1614161763.1055067,compute,0.0021109580993652344,0.05735635757446289,0.00045800209045410156,1100000
exp4,1614161766.10601,compute,0.002301931381225586,0.05867719650268555,0.000492095947265625,1100000
exp4,1614161769.1051722,compute,0.002188444137573242,0.05680108070373535,0.0004999637603759766,1100000
exp4,1614161772.106438,compute,0.0020821094512939453,0.05840706825256348,0.00046133995056152344,1100000
exp4,1614161775.103817,compute,0.0024056434631347656,0.05521225929260254,0.0004658699035644531,1100000
exp4,1614161778.1059675,compute,0.0022890567779541016,0.05752396583557129,0.0005381107330322266,1100000
exp4,1614161781.1050248,compute,0.002233743667602539,0.05785655975341797,0.0006055831909179688,1100000
exp4,1614161784.1104825,compute,0.0021371841430664062,0.06330537796020508,0.0005087852478027344,1100000
exp4,1614161787.1055124,compute,0.002021312713623047,0.057303428649902344,0.0004687309265136719,1100000
exp4,1614161790.103629,compute,0.00200653076171875,0.05550646781921387,0.0004837512969970703,1100000
exp4,1614161793.105558,compute,0.002161741256713867,0.05719470977783203,0.0005266666412353516,1100000
exp4,1614161796.1052635,compute,0.002245664596557617,0.05684375762939453,0.0005183219909667969,1100000
exp4,1614161799.1087663,compute,0.002140522003173828,0.06065630912780762,0.0005500316619873047,1100000
exp4,1614161802.0867026,compute,0.0021228790283203125,0.039571523666381836,0.0002827644348144531,1100000
exp4,1614161805.1060812,compute,0.0020978450775146484,0.05704474449157715,0.0005328655242919922,1100000
exp4,1614161808.1053429,compute,0.0020875930786132812,0.05834341049194336,0.000522613525390625,1100000
exp4,1614161811.1075733,compute,0.002347707748413086,0.05899858474731445,0.0005371570587158203,1100000
exp4,1614161814.0898683,compute,0.002201080322265625,0.0414881706237793,0.00047659873962402344,1100000
exp4,1614161817.084405,compute,0.0018913745880126953,0.036650657653808594,0.00047898292541503906,1100000
exp4,1614161820.1031344,compute,0.0020568370819091797,0.05508065223693848,0.00046896934509277344,1100000
exp4,1614161823.105831,compute,0.002379179000854492,0.05723261833190918,0.0005586147308349609,1100000
exp4,1614161826.0940316,compute,0.002069711685180664,0.045766353607177734,0.0005862712860107422,1100000
exp4,1614161829.104747,compute,0.0021626949310302734,0.05638384819030762,0.0005204677581787109,1100000
exp4,1614161832.1138961,compute,0.002124309539794922,0.06561064720153809,0.0005893707275390625,1100000
exp4,1614161835.1085913,compute,0.002114534378051758,0.060225486755371094,0.0005352497100830078,1100000
exp4,1614161838.1039367,compute,0.0021135807037353516,0.0568697452545166,0.0005202293395996094,1100000
exp4,1614161841.0806415,compute,0.002062559127807617,0.033585309982299805,0.0005214214324951172,1100000
exp4,1614161844.091937,compute,0.002045154571533203,0.04370284080505371,0.0005383491516113281,1100000
exp4,1614161847.085241,compute,0.002051115036010742,0.037001609802246094,0.0005483627319335938,1100000
exp4,1614161850.089563,compute,0.001968860626220703,0.041471242904663086,0.0004553794860839844,1100000
exp4,1614161853.0818865,compute,0.0021905899047851562,0.03350353240966797,0.0004990100860595703,1100000
exp4,1614161856.08256,compute,0.002039194107055664,0.03572821617126465,0.0005140304565429688,1100000
exp4,1614161859.114415,compute,0.002215862274169922,0.06722450256347656,0.0005826950073242188,1100000
exp4,1614161862.1056352,compute,0.0019698143005371094,0.057479143142700195,0.0004901885986328125,1100000
exp4,1614161865.085278,compute,0.0009827613830566406,0.038216590881347656,0.0002224445343017578,1100000
exp4,1614161868.105491,compute,0.0021524429321289062,0.05715608596801758,0.0005745887756347656,1100000
exp4,1614161871.1039524,compute,0.002046346664428711,0.05571269989013672,0.0005252361297607422,1100000
exp4,1614161874.1045544,compute,0.0021996498107910156,0.05693864822387695,0.0005278587341308594,1100000
exp4,1614161877.1050055,compute,0.002149343490600586,0.05669903755187988,0.0005636215209960938,1100000
