id,ts,service, txDur, servDur,wait,nbIter
exp4,1614161880.1040928,compute,0.002211332321166992,0.05695319175720215,0.0007259845733642578,1100000
exp5,1614161586.2347398,compute,0.002320528030395508,0.055483341217041016,0.0006303787231445312,1100000
exp5,1614161589.230689,compute,0.0011792182922363281,0.04986262321472168,0.00025844573974609375,1100000
exp5,1614161592.2122235,compute,0.001352548599243164,0.03200411796569824,0.00030684471130371094,1100000
exp5,1614161595.2459612,compute,0.0018742084503173828,0.06524896621704102,0.0004258155822753906,1100000
exp5,1614161598.2346249,compute,0.0009894371032714844,0.05380845069885254,0.0002396106719970703,1100000
exp5,1614161601.2347522,compute,0.0012488365173339844,0.0536341667175293,0.00027823448181152344,1100000
exp5,1614161604.2159817,compute,0.0021021366119384766,0.03381657600402832,0.00046753883361816406,1100000
exp5,1614161607.2426207,compute,0.0019216537475585938,0.06096625328063965,0.00044536590576171875,1100000
exp5,1614161610.2403169,compute,0.0016295909881591797,0.05982232093811035,0.0004162788391113281,1100000
exp5,1614161613.237073,compute,0.001951456069946289,0.05511879920959473,0.0004410743713378906,1100000
exp5,1614161616.2293348,compute,0.0013113021850585938,0.04810357093811035,0.00031685829162597656,1100000
exp5,1614161619.2117865,compute,0.001172780990600586,0.031745195388793945,0.00024175643920898438,1100000
exp5,1614161622.2207904,compute,0.0010056495666503906,0.040984392166137695,0.0002617835998535156,1100000
exp5,1614161625.2260132,compute,0.0013430118560791016,0.044996023178100586,0.00023651123046875,1100000
exp5,1614161628.2248318,compute,0.001035928726196289,0.04394841194152832,0.00024628639221191406,1100000
exp5,1614161631.245733,compute,0.001978158950805664,0.06377053260803223,0.0004870891571044922,1100000
exp5,1614161634.229283,compute,0.0010848045349121094,0.04941225051879883,0.00027680397033691406,1100000
exp5,1614161637.2340186,compute,0.0012362003326416016,0.05297350883483887,0.0002779960632324219,1100000
exp5,1614161640.2372248,compute,0.0016779899597167969,0.05669450759887695,0.00044274330139160156,1100000
exp5,1614161643.2433493,compute,0.0015285015106201172,0.06210684776306152,0.00034356117248535156,1100000
exp5,1614161646.2300396,compute,0.0010094642639160156,0.05023074150085449,0.0002994537353515625,1100000
exp5,1614161649.2255075,compute,0.0010547637939453125,0.04554915428161621,0.0002713203430175781,1100000
exp5,1614161652.2257822,compute,0.0011038780212402344,0.04576301574707031,0.00020885467529296875,1100000
exp5,1614161655.230631,compute,0.0011038780212402344,0.04982304573059082,0.0002696514129638672,1100000
exp5,1614161658.2205102,compute,0.0009415149688720703,0.039687156677246094,0.00020885467529296875,1100000
exp5,1614161661.2373405,compute,0.001149892807006836,0.05636787414550781,0.0002701282501220703,1100000
exp5,1614161664.2275226,compute,0.0011217594146728516,0.04643368721008301,0.00022220611572265625,1100000
exp5,1614161667.2220182,compute,0.0010437965393066406,0.041126251220703125,0.0002429485321044922,1100000
exp5,1614161670.2420542,compute,0.0018639564514160156,0.06020951271057129,0.0003972053527832031,1100000
exp5,1614161673.2318509,compute,0.0011937618255615234,0.05087637901306152,0.0002796649932861328,1100000
exp5,1614161676.2123342,compute,0.0011684894561767578,0.03125810623168945,0.0002636909484863281,1100000
exp5,1614161679.220802,compute,0.002104520797729492,0.038834571838378906,0.0004856586456298828,1100000
exp5,1614161682.238095,compute,0.001964569091796875,0.056076765060424805,0.00043463706970214844,1100000
exp5,1614161685.205674,compute,0.0010128021240234375,0.024899721145629883,0.0002448558807373047,1100000
exp5,1614161688.2391887,compute,0.0019254684448242188,0.057265520095825195,0.0004630088806152344,1100000
exp5,1614161691.203122,compute,0.0007364749908447266,0.0227200984954834,0.0001690387725830078,1100000
exp5,1614161694.226213,compute,0.0011525154113769531,0.04625821113586426,0.000240325927734375,1100000
exp5,1614161697.2369492,compute,0.0020020008087158203,0.05602288246154785,0.0004336833953857422,1100000
exp5,1614161700.2104912,compute,0.0010120868682861328,0.029812335968017578,0.0002608299255371094,1100000
exp5,1614161703.2144723,compute,0.001924753189086914,0.0327913761138916,0.00045108795166015625,1100000
exp5,1614161706.2151875,compute,0.0020258426666259766,0.033254384994506836,0.00044465065002441406,1100000
exp5,1614161709.2327986,compute,0.0010499954223632812,0.051961421966552734,0.00022530555725097656,1100000
exp5,1614161712.2056682,compute,0.0010042190551757812,0.025007009506225586,0.0002334117889404297,1100000
exp5,1614161715.237739,compute,0.0018756389617919922,0.055838823318481445,0.0004830360412597656,1100000
exp5,1614161718.2126703,compute,0.001306772232055664,0.031494855880737305,0.0002961158752441406,1100000
exp5,1614161721.23664,compute,0.0011982917785644531,0.05555367469787598,0.00026798248291015625,1100000
exp5,1614161724.2287333,compute,0.001007080078125,0.05048656463623047,0.00024509429931640625,1100000
exp5,1614161727.2099786,compute,0.0010194778442382812,0.03017115592956543,0.0002675056457519531,1100000
exp5,1614161730.2180414,compute,0.0011463165283203125,0.03697395324707031,0.00024175643920898438,1100000
exp5,1614161733.2373414,compute,0.0018990039825439453,0.05545306205749512,0.0004582405090332031,1100000
exp5,1614161736.2143347,compute,0.0011029243469238281,0.03346848487854004,0.00027298927307128906,1100000
exp5,1614161739.2246833,compute,0.0009851455688476562,0.04381108283996582,0.00024318695068359375,1100000
exp5,1614161742.21424,compute,0.0018057823181152344,0.032563209533691406,0.00047898292541503906,1100000
exp5,1614161745.241996,compute,0.0019528865814208984,0.06103110313415527,0.00042724609375,1100000
exp5,1614161748.205981,compute,0.001062154769897461,0.025033235549926758,0.00019931793212890625,1100000
exp5,1614161751.2086897,compute,0.005099773406982422,0.024896860122680664,0.0001850128173828125,1100000
exp5,1614161754.2335608,compute,0.001123189926147461,0.052525997161865234,0.00026798248291015625,1100000
exp5,1614161757.2352567,compute,0.0014433860778808594,0.05399799346923828,0.0003070831298828125,1100000
exp5,1614161760.2262745,compute,0.0010182857513427734,0.04543900489807129,0.00024366378784179688,1100000
exp5,1614161763.224982,compute,0.0010945796966552734,0.04498004913330078,0.00024437904357910156,1100000
exp5,1614161766.2179518,compute,0.0009698867797851562,0.03733229637145996,0.0002372264862060547,1100000
exp5,1614161769.230449,compute,0.0012102127075195312,0.04957318305969238,0.0002696514129638672,1100000
exp5,1614161772.212086,compute,0.0012221336364746094,0.0319521427154541,0.00026297569274902344,1100000
exp5,1614161775.2222016,compute,0.0012149810791015625,0.042186737060546875,0.0002434253692626953,1100000
exp5,1614161778.2067814,compute,0.0011026859283447266,0.026057720184326172,0.0002665519714355469,1100000
exp5,1614161781.2381947,compute,0.0012252330780029297,0.05810236930847168,0.00025153160095214844,1100000
exp5,1614161784.2270546,compute,0.0010089874267578125,0.04724383354187012,0.0002353191375732422,1100000
exp5,1614161787.2082374,compute,0.000732421875,0.02873516082763672,0.00017523765563964844,1100000
exp5,1614161790.206169,compute,0.0010328292846679688,0.026419401168823242,0.00024437904357910156,1100000
exp5,1614161793.214098,compute,0.0016133785247802734,0.03370046615600586,0.0005166530609130859,1100000
exp5,1614161796.2112894,compute,0.001169443130493164,0.030243873596191406,0.0001933574676513672,1100000
exp5,1614161799.22391,compute,0.0009293556213378906,0.044115543365478516,0.00023293495178222656,1100000
exp5,1614161802.2185018,compute,0.0019881725311279297,0.037551164627075195,0.0004487037658691406,1100000
exp5,1614161805.2189221,compute,0.0010344982147216797,0.040572166442871094,0.0002512931823730469,1100000
exp5,1614161808.2362206,compute,0.0013391971588134766,0.055242061614990234,0.00026535987854003906,1100000
exp5,1614161811.2166445,compute,0.0010805130004882812,0.0359799861907959,0.0002307891845703125,1100000
exp5,1614161814.2421281,compute,0.0015187263488769531,0.060655832290649414,0.0003752708435058594,1100000
exp5,1614161817.2158906,compute,0.0016777515411376953,0.03435778617858887,0.0003769397735595703,1100000
exp5,1614161820.221383,compute,0.0010249614715576172,0.04154658317565918,0.00025200843811035156,1100000
exp5,1614161823.2124221,compute,0.001298666000366211,0.03121042251586914,0.0002834796905517578,1100000
exp5,1614161826.236944,compute,0.001988649368286133,0.05493569374084473,0.0004451274871826172,1100000
exp5,1614161829.2276177,compute,0.001127481460571289,0.046575069427490234,0.0002484321594238281,1100000
exp5,1614161832.2192876,compute,0.0009641647338867188,0.038374900817871094,0.0002276897430419922,1100000
exp5,1614161835.2055407,compute,0.0009829998016357422,0.024979352951049805,0.00020599365234375,1100000
exp5,1614161838.2349699,compute,0.0018601417541503906,0.05412602424621582,0.0004379749298095703,1100000
exp5,1614161841.2452593,compute,0.002203226089477539,0.06317615509033203,0.00040793418884277344,1100000
exp5,1614161844.2444048,compute,0.0019931793212890625,0.0635073184967041,0.0004398822784423828,1100000
exp5,1614161847.215329,compute,0.0020165443420410156,0.03332209587097168,0.0004734992980957031,1100000
exp5,1614161850.2423992,compute,0.0017025470733642578,0.061815738677978516,0.0004093647003173828,1100000
exp5,1614161853.214581,compute,0.001962900161743164,0.03257942199707031,0.0004677772521972656,1100000
exp5,1614161856.2391262,compute,0.0018203258514404297,0.05736899375915527,0.0005056858062744141,1100000
exp5,1614161859.2464232,compute,0.0021164417266845703,0.06530618667602539,0.0005893707275390625,1100000
exp5,1614161862.206903,compute,0.0010600090026855469,0.02592325210571289,0.00022649765014648438,1100000
exp5,1614161865.2141714,compute,0.002069234848022461,0.03239250183105469,0.0004706382751464844,1100000
exp5,1614161868.2228606,compute,0.0010662078857421875,0.041881561279296875,0.00023746490478515625,1100000
exp5,1614161871.2237804,compute,0.001039266586303711,0.04309535026550293,0.00022935867309570312,1100000
exp5,1614161874.2379572,compute,0.002306222915649414,0.05566740036010742,0.00047397613525390625,1100000
exp5,1614161877.2042713,compute,0.0010724067687988281,0.025974512100219727,0.00025653839111328125,1100000
exp5,1614161880.2226634,compute,0.0011196136474609375,0.04279351234436035,0.0002911090850830078,1100000
exp6,1614161586.6603706,compute,0.0023326873779296875,0.033215999603271484,0.0007007122039794922,1100000
exp6,1614161589.661664,compute,0.001934051513671875,0.03290915489196777,0.00043845176696777344,1100000
exp6,1614161592.6876285,compute,0.0026319026947021484,0.058267831802368164,0.0005893707275390625,1100000
exp6,1614161595.6727858,compute,0.002298593521118164,0.04356813430786133,0.0004699230194091797,1100000
exp6,1614161598.6700513,compute,0.0020890235900878906,0.04097437858581543,0.0004909038543701172,1100000
exp6,1614161601.6622646,compute,0.0016329288482666016,0.03380632400512695,0.00037860870361328125,1100000
exp6,1614161604.6656897,compute,0.0019490718841552734,0.03689432144165039,0.00043487548828125,1100000
exp6,1614161607.689734,compute,0.002119302749633789,0.06168222427368164,0.0005161762237548828,1100000
exp6,1614161610.6628807,compute,0.001344442367553711,0.034859418869018555,0.00021600723266601562,1100000
exp6,1614161613.6629732,compute,0.002117156982421875,0.033930063247680664,0.0005426406860351562,1100000
exp6,1614161616.6862006,compute,0.002064228057861328,0.0571446418762207,0.0005576610565185547,1100000
exp6,1614161619.6862483,compute,0.0020890235900878906,0.05739736557006836,0.0004949569702148438,1100000
exp6,1614161622.666127,compute,0.0020813941955566406,0.0372157096862793,0.0006020069122314453,1100000
exp6,1614161625.6833217,compute,0.001967906951904297,0.05540633201599121,0.0004379749298095703,1100000
exp6,1614161628.663711,compute,0.0021109580993652344,0.034592628479003906,0.0004565715789794922,1100000
exp6,1614161631.6712272,compute,0.0023484230041503906,0.04212522506713867,0.0005025863647460938,1100000
exp6,1614161634.6827235,compute,0.0020275115966796875,0.05471038818359375,0.0005018711090087891,1100000
exp6,1614161637.6641753,compute,0.002385377883911133,0.03577542304992676,0.0004699230194091797,1100000
exp6,1614161640.6626956,compute,0.0020983219146728516,0.03368830680847168,0.00042891502380371094,1100000
exp6,1614161643.6673756,compute,0.002715587615966797,0.03770756721496582,0.0004811286926269531,1100000
exp6,1614161646.6659544,compute,0.0024759769439697266,0.03646707534790039,0.0005133152008056641,1100000
exp6,1614161649.6823168,compute,0.0021524429321289062,0.054149627685546875,0.0004563331604003906,1100000
exp6,1614161652.6609023,compute,0.0021224021911621094,0.03192257881164551,0.0004994869232177734,1100000
exp6,1614161655.6862576,compute,0.0018620491027832031,0.05850028991699219,0.0005195140838623047,1100000
exp6,1614161658.6624103,compute,0.0020904541015625,0.03331923484802246,0.0005228519439697266,1100000
exp6,1614161661.6884058,compute,0.002191781997680664,0.059388160705566406,0.0004961490631103516,1100000
exp6,1614161664.6595802,compute,0.0012814998626708984,0.03246951103210449,0.00028586387634277344,1100000
exp6,1614161667.6621666,compute,0.0020644664764404297,0.03317880630493164,0.000484466552734375,1100000
exp6,1614161670.6702836,compute,0.002129077911376953,0.04122591018676758,0.00054168701171875,1100000
exp6,1614161673.6623647,compute,0.0026657581329345703,0.033685922622680664,0.0005438327789306641,1100000
exp6,1614161676.6877222,compute,0.0020618438720703125,0.058678388595581055,0.0005350112915039062,1100000
exp6,1614161679.6858344,compute,0.00141143798828125,0.05765485763549805,0.0003352165222167969,1100000
exp6,1614161682.6645777,compute,0.001954317092895508,0.03570246696472168,0.00048232078552246094,1100000
exp6,1614161685.6857653,compute,0.0025551319122314453,0.05722808837890625,0.0005121231079101562,1100000
exp6,1614161688.6615946,compute,0.0021224021911621094,0.0341339111328125,0.0005061626434326172,1100000
exp6,1614161691.6870923,compute,0.002088785171508789,0.05801701545715332,0.0005075931549072266,1100000
exp6,1614161694.6662385,compute,0.0018477439880371094,0.038391828536987305,0.0004515647888183594,1100000
exp6,1614161697.6617713,compute,0.0021250247955322266,0.032744646072387695,0.0004482269287109375,1100000
exp6,1614161700.6845741,compute,0.0018761157989501953,0.05596780776977539,0.0004868507385253906,1100000
exp6,1614161703.6850436,compute,0.002285003662109375,0.055867910385131836,0.000423431396484375,1100000
exp6,1614161706.6671243,compute,0.001918792724609375,0.03847861289978027,0.00051116943359375,1100000
exp6,1614161709.688204,compute,0.0019099712371826172,0.059502601623535156,0.00045871734619140625,1100000
exp6,1614161712.6649544,compute,0.0020313262939453125,0.03700995445251465,0.00041866302490234375,1100000
exp6,1614161715.6841624,compute,0.0018320083618164062,0.05646204948425293,0.0004153251647949219,1100000
exp6,1614161718.6596978,compute,0.0016281604766845703,0.03224015235900879,0.00034427642822265625,1100000
exp6,1614161721.656993,compute,0.0007915496826171875,0.029721736907958984,0.00019693374633789062,1100000
exp6,1614161724.6688545,compute,0.00168609619140625,0.04038572311401367,0.00029349327087402344,1100000
exp6,1614161727.6614554,compute,0.0011897087097167969,0.0343623161315918,0.0002655982971191406,1100000
exp6,1614161730.6583672,compute,0.0013582706451416016,0.03111410140991211,0.00024127960205078125,1100000
exp6,1614161733.6583612,compute,0.0012996196746826172,0.031161785125732422,0.00024318695068359375,1100000
exp6,1614161736.657808,compute,0.0014379024505615234,0.030471324920654297,0.00021147727966308594,1100000
exp6,1614161739.6621618,compute,0.0008652210235595703,0.03547167778015137,0.0002288818359375,1100000
exp6,1614161742.664805,compute,0.0008187294006347656,0.03823661804199219,0.00016570091247558594,1100000
exp6,1614161745.6564753,compute,0.0007784366607666016,0.030028343200683594,0.00021886825561523438,1100000
exp6,1614161748.6592708,compute,0.002002239227294922,0.030575990676879883,0.00023126602172851562,1100000
exp6,1614161751.6717467,compute,0.002346515655517578,0.0432894229888916,0.0005662441253662109,1100000
exp6,1614161754.6649911,compute,0.00182342529296875,0.037262916564941406,0.00042438507080078125,1100000
exp6,1614161757.6637805,compute,0.0024836063385009766,0.03428792953491211,0.0005464553833007812,1100000
exp6,1614161760.6705303,compute,0.0019636154174804688,0.041852474212646484,0.0005052089691162109,1100000
exp6,1614161763.6619768,compute,0.00201416015625,0.033284902572631836,0.00046753883361816406,1100000
exp6,1614161766.665891,compute,0.0023162364959716797,0.036600351333618164,0.0006008148193359375,1100000
exp6,1614161769.6693544,compute,0.0013823509216308594,0.04208731651306152,0.0001862049102783203,1100000
exp6,1614161772.6884902,compute,0.0018863677978515625,0.05966591835021973,0.0004317760467529297,1100000
exp6,1614161775.6851792,compute,0.002080678939819336,0.05634164810180664,0.00043892860412597656,1100000
exp6,1614161778.6637466,compute,0.002048015594482422,0.034728288650512695,0.0005292892456054688,1100000
exp6,1614161781.6668305,compute,0.003008604049682617,0.036993980407714844,0.0005211830139160156,1100000
exp6,1614161784.6789746,compute,0.0019965171813964844,0.0511174201965332,0.000446319580078125,1100000
exp6,1614161787.6681392,compute,0.0022742748260498047,0.039917707443237305,0.0002894401550292969,1100000
exp6,1614161790.6916199,compute,0.002056598663330078,0.06270241737365723,0.0004482269287109375,1100000
exp6,1614161793.6899056,compute,0.0027179718017578125,0.06021523475646973,0.0004954338073730469,1100000
exp6,1614161796.6875439,compute,0.0020678043365478516,0.058551788330078125,0.0005228519439697266,1100000
exp6,1614161799.6897511,compute,0.001985311508178711,0.06187105178833008,0.0004596710205078125,1100000
exp6,1614161802.6831276,compute,0.0020036697387695312,0.055207252502441406,0.00047779083251953125,1100000
exp6,1614161805.6824555,compute,0.0021479129791259766,0.05446434020996094,0.0004405975341796875,1100000
exp6,1614161808.6866167,compute,0.002275705337524414,0.057521820068359375,0.0005373954772949219,1100000
exp6,1614161811.696636,compute,0.0025708675384521484,0.06702947616577148,0.00048804283142089844,1100000
exp6,1614161814.6903288,compute,0.0020258426666259766,0.06247401237487793,0.0005319118499755859,1100000
exp6,1614161817.661036,compute,0.0021049976348876953,0.032987117767333984,0.0005047321319580078,1100000
exp6,1614161820.692273,compute,0.0019390583038330078,0.0644989013671875,0.0005068778991699219,1100000
exp6,1614161823.6889994,compute,0.0020990371704101562,0.06090426445007324,0.0005359649658203125,1100000
exp6,1614161826.6857452,compute,0.0021321773529052734,0.05750465393066406,0.0005035400390625,1100000
exp6,1614161829.661655,compute,0.0020666122436523438,0.03362631797790527,0.00044655799865722656,1100000
exp6,1614161832.663331,compute,0.0027370452880859375,0.03359341621398926,0.0005083084106445312,1100000
exp6,1614161835.6851726,compute,0.001981496810913086,0.05646324157714844,0.0004811286926269531,1100000
exp6,1614161838.6625018,compute,0.002244234085083008,0.033501386642456055,0.0005576610565185547,1100000
exp6,1614161841.6592267,compute,0.0022792816162109375,0.030919790267944336,0.0005013942718505859,1100000
exp6,1614161844.6708755,compute,0.0025475025177001953,0.04239988327026367,0.0005905628204345703,1100000
exp6,1614161847.6857197,compute,0.0020363330841064453,0.05671572685241699,0.0005216598510742188,1100000
exp6,1614161850.6704867,compute,0.002198934555053711,0.04146242141723633,0.0004968643188476562,1100000
exp6,1614161853.6876667,compute,0.0021932125091552734,0.05853080749511719,0.0004849433898925781,1100000
exp6,1614161856.6874232,compute,0.002019643783569336,0.05838131904602051,0.0004482269287109375,1100000
exp6,1614161859.6936088,compute,0.0023682117462158203,0.06532144546508789,0.0005104541778564453,1100000
exp6,1614161862.687906,compute,0.0025670528411865234,0.05932450294494629,0.0005328655242919922,1100000
exp6,1614161865.685405,compute,0.0019526481628417969,0.05672335624694824,0.0004968643188476562,1100000
exp6,1614161868.6867943,compute,0.002105712890625,0.057679176330566406,0.00048232078552246094,1100000
exp6,1614161871.6629424,compute,0.0025620460510253906,0.033405303955078125,0.0004918575286865234,1100000
exp6,1614161874.6621857,compute,0.0019299983978271484,0.03340315818786621,0.00043129920959472656,1100000
exp6,1614161877.6752427,compute,0.002123117446899414,0.04633760452270508,0.00043582916259765625,1100000
exp6,1614161880.6869051,compute,0.0022008419036865234,0.05876636505126953,0.0005352497100830078,1100000
