id,ts,service, txDur, servDur,wait,nbIter,execDur,parExec
exp_1CORE_CAL_NEW,0,compute,0.0010831356048583984,0.0229189395904541,0.00018262863159179688,1100000,0.019225358963012695,0
exp_1CORE_CAL_NEW,3.00916,compute,0.0011687278747558594,0.030796527862548828,0.00019979476928710938,1100000,0.025758981704711914,0
exp_1CORE_CAL_NEW,6.03634,compute,0.0039980411529541016,0.05480027198791504,0.0004773139953613281,1100000,0.049524545669555664,0
exp_1CORE_CAL_NEW,9.0083,compute,0.0009262561798095703,0.030207395553588867,0.0001862049102783203,1100000,0.026154041290283203,0
exp_1CORE_CAL_NEW,12.0056,compute,0.0007178783416748047,0.027658462524414062,0.00015783309936523438,1100000,0.02370595932006836,0
exp_1CORE_CAL_NEW,15.0145,compute,0.003247499465942383,0.033621788024902344,0.0007252693176269531,1100000,0.028383255004882812,0
exp_1CORE_CAL_NEW,18.0169,compute,0.003075122833251953,0.036307334899902344,0.0006561279296875,1100000,0.03043079376220703,0
exp_1CORE_CAL_NEW,21.0105,compute,0.0008521080017089844,0.03244209289550781,0.0002033710479736328,1100000,0.028475046157836914,0
exp_1CORE_CAL_NEW,24.0108,compute,0.0007848739624023438,0.03281879425048828,0.00016736984252929688,1100000,0.027805805206298828,0
exp_1CORE_CAL_NEW,27.017,compute,0.00299835205078125,0.0362401008605957,0.0006494522094726562,1100000,0.030052900314331055,0
exp_1CORE_CAL_NEW,30.0021,compute,0.0007140636444091797,0.023531198501586914,0.00014162063598632812,1100000,0.01950383186340332,0
exp_1CORE_CAL_NEW,33.0148,compute,0.0027790069580078125,0.03375053405761719,0.0005898475646972656,1100000,0.027863502502441406,0
exp_1CORE_CAL_NEW,36.0013,compute,0.0007727146148681641,0.02326202392578125,0.00015687942504882812,1100000,0.019237518310546875,0
exp_1CORE_CAL_NEW,39.0141,compute,0.002308368682861328,0.03424715995788574,0.0005629062652587891,1100000,0.028181076049804688,0
exp_1CORE_CAL_NEW,42.0157,compute,0.002521514892578125,0.0347447395324707,0.0005841255187988281,1100000,0.028990983963012695,0
exp_1CORE_CAL_NEW,45.0056,compute,0.0007567405700683594,0.026927709579467773,0.0001404285430908203,1100000,0.022774457931518555,0
exp_1CORE_CAL_NEW,48.0436,compute,0.0029549598693847656,0.06224703788757324,0.0005657672882080078,1100000,0.05595850944519043,0
exp_1CORE_CAL_NEW,51.0011,compute,0.0007126331329345703,0.023191452026367188,0.00015807151794433594,1100000,0.01912546157836914,0
exp_1CORE_CAL_NEW,54.0022,compute,0.0006823539733886719,0.024262666702270508,0.00015211105346679688,1100000,0.01992964744567871,0
exp_1CORE_CAL_NEW,57.0187,compute,0.0024230480194091797,0.03869318962097168,0.0005660057067871094,1100000,0.032512664794921875,0
exp_1CORE_CAL_NEW,60.0132,compute,0.0031633377075195312,0.03455519676208496,0.0005719661712646484,1100000,0.028829097747802734,0
exp_1CORE_CAL_NEW,63.0422,compute,0.0026140213012695312,0.06109976768493652,0.0006120204925537109,1100000,0.05531501770019531,0
exp_1CORE_CAL_NEW,66.0013,compute,0.0006868839263916016,0.023453712463378906,0.0001404285430908203,1100000,0.019194841384887695,0
exp_1CORE_CAL_NEW,69.0145,compute,0.0025436878204345703,0.034275054931640625,0.0005421638488769531,1100000,0.029284954071044922,0
exp_1CORE_CAL_NEW,72.0015,compute,0.0006947517395019531,0.023581504821777344,0.0001537799835205078,1100000,0.01917409896850586,0
exp_1CORE_CAL_NEW,75.0173,compute,0.0028600692749023438,0.03589344024658203,0.0006313323974609375,1100000,0.030559301376342773,0
exp_1CORE_CAL_NEW,78.019,compute,0.003069162368774414,0.03750491142272949,0.0006451606750488281,1100000,0.031568050384521484,0
exp_1CORE_CAL_NEW,81.0176,compute,0.0029778480529785156,0.036284685134887695,0.00064849853515625,1100000,0.030646800994873047,0
exp_1CORE_CAL_NEW,84.014,compute,0.0023648738861083984,0.03347945213317871,0.0005564689636230469,1100000,0.028553009033203125,0
exp_1CORE_CAL_NEW,87.0135,compute,0.0026721954345703125,0.03317856788635254,0.0005371570587158203,1100000,0.0282437801361084,0
exp_1CORE_CAL_NEW,90.0163,compute,0.003039836883544922,0.03558230400085449,0.0006601810455322266,1100000,0.03000807762145996,0
exp_1CORE_CAL_NEW,93.019,compute,0.0024671554565429688,0.03811931610107422,0.0005829334259033203,1100000,0.02922344207763672,0
exp_1CORE_CAL_NEW,96.016,compute,0.002640962600708008,0.03512883186340332,0.000579833984375,1100000,0.02926182746887207,0
exp_1CORE_CAL_NEW,99.021,compute,0.002332925796508789,0.04044342041015625,0.0005931854248046875,1100000,0.030248403549194336,0
exp_1CORE_CAL_NEW,102.016,compute,0.0029535293579101562,0.03450489044189453,0.0006279945373535156,1100000,0.029306888580322266,0
exp_1CORE_CAL_NEW,105.015,compute,0.002675294876098633,0.0338897705078125,0.0005869865417480469,1100000,0.02863788604736328,0
exp_1CORE_CAL_NEW,108.018,compute,0.0036971569061279297,0.03614521026611328,0.0006768703460693359,1100000,0.029390573501586914,0
exp_1CORE_CAL_NEW,111.015,compute,0.0026018619537353516,0.03393435478210449,0.0005972385406494141,1100000,0.028717517852783203,0
exp_1CORE_CAL_NEW,114.016,compute,0.0029294490814208984,0.034422874450683594,0.0006380081176757812,1100000,0.029242753982543945,0
exp_1CORE_CAL_NEW,117.043,compute,0.0026702880859375,0.06225776672363281,0.0005800724029541016,1100000,0.05687093734741211,0
exp_1CORE_CAL_NEW,120.017,compute,0.002871274948120117,0.036298274993896484,0.0007178783416748047,1100000,0.030792951583862305,0
exp_1CORE_CAL_NEW,123.021,compute,0.003122091293334961,0.040291547775268555,0.0006532669067382812,1100000,0.03430366516113281,0
exp_1CORE_CAL_NEW,126.014,compute,0.003200054168701172,0.033480167388916016,0.0006058216094970703,1100000,0.028690338134765625,0
exp_1CORE_CAL_NEW,129.044,compute,0.0033082962036132812,0.0630185604095459,0.000614166259765625,1100000,0.05727505683898926,0
exp_1CORE_CAL_NEW,132.045,compute,0.0024640560150146484,0.06424283981323242,0.0005843639373779297,1100000,0.05896425247192383,0
exp_1CORE_CAL_NEW,135.001,compute,0.0009200572967529297,0.02307891845703125,0.0001399517059326172,1100000,0.019295692443847656,0
exp_1CORE_CAL_NEW,138.022,compute,0.002580404281616211,0.041367530822753906,0.0006172657012939453,1100000,0.03539466857910156,0
exp_1CORE_CAL_NEW,141.001,compute,0.0007052421569824219,0.02286243438720703,0.00016260147094726562,1100000,0.019132137298583984,0
exp_1CORE_CAL_NEW,144.044,compute,0.0027120113372802734,0.06409621238708496,0.0005409717559814453,1100000,0.05859661102294922,0
exp_1CORE_CAL_NEW,147.039,compute,0.002593517303466797,0.057897329330444336,0.000621795654296875,1100000,0.05169796943664551,0
exp_1CORE_CAL_NEW,150.04,compute,0.0027675628662109375,0.060189008712768555,0.0005996227264404297,1100000,0.05465984344482422,0
exp_1CORE_CAL_NEW,153.016,compute,0.0024826526641845703,0.034824371337890625,0.0005848407745361328,1100000,0.028910398483276367,0
exp_1CORE_CAL_NEW,156.044,compute,0.002778768539428711,0.06328248977661133,0.0005376338958740234,1100000,0.058281898498535156,0
exp_1CORE_CAL_NEW,159.038,compute,0.0024995803833007812,0.05849599838256836,0.0005609989166259766,1100000,0.05314993858337402,0
exp_1CORE_CAL_NEW,162.042,compute,0.002698183059692383,0.06161308288574219,0.0005376338958740234,1100000,0.056073904037475586,0
exp_1CORE_CAL_NEW,165.046,compute,0.0032410621643066406,0.06466841697692871,0.0006561279296875,1100000,0.0592801570892334,0
exp_1CORE_CAL_NEW,168.002,compute,0.0007524490356445312,0.02402210235595703,0.00014281272888183594,1100000,0.01914834976196289,0
exp_1CORE_CAL_NEW,171.015,compute,0.002518177032470703,0.033954620361328125,0.0005850791931152344,1100000,0.02850174903869629,0
exp_1CORE_CAL_NEW,174.019,compute,0.002706766128540039,0.038877010345458984,0.0005862712860107422,1100000,0.03375840187072754,0
exp_1CORE_CAL_NEW,177.014,compute,0.0026092529296875,0.03364086151123047,0.0005445480346679688,1100000,0.028362035751342773,0
exp_1CORE_CAL_NEW,180.001,compute,0.0008912086486816406,0.023053884506225586,0.00014662742614746094,1100000,0.01912403106689453,0
exp_1CORE_CAL_NEW,183.003,compute,0.0008096694946289062,0.024486303329467773,0.00014638900756835938,1100000,0.019633769989013672,0
exp_1CORE_CAL_NEW,186.044,compute,0.0024566650390625,0.0640096664428711,0.0005891323089599609,1100000,0.058541059494018555,0
exp_1CORE_CAL_NEW,189.015,compute,0.0029115676879882812,0.03485393524169922,0.0006487369537353516,1100000,0.029015541076660156,0
exp_1CORE_CAL_NEW,192.002,compute,0.0009436607360839844,0.02281975746154785,0.00014519691467285156,1100000,0.019088268280029297,0
exp_1CORE_CAL_NEW,195.052,compute,0.0027174949645996094,0.07172226905822754,0.000568389892578125,1100000,0.0666952133178711,0
exp_1CORE_CAL_NEW,198.023,compute,0.002919435501098633,0.042002201080322266,0.0006933212280273438,1100000,0.03512239456176758,0
exp_1CORE_CAL_NEW,201.042,compute,0.0026297569274902344,0.06187891960144043,0.0005450248718261719,1100000,0.056220054626464844,0
exp_1CORE_CAL_NEW,204.046,compute,0.0029020309448242188,0.06526398658752441,0.0006546974182128906,1100000,0.05929994583129883,0
exp_1CORE_CAL_NEW,207.043,compute,0.0024824142456054688,0.06221294403076172,0.0005891323089599609,1100000,0.05689358711242676,0
exp_1CORE_CAL_NEW,210.017,compute,0.0029392242431640625,0.03505110740661621,0.0006589889526367188,1100000,0.029591798782348633,0
exp_1CORE_CAL_NEW,213.018,compute,0.0011661052703857422,0.039055824279785156,0.0002703666687011719,1100000,0.032938480377197266,0
exp_1CORE_CAL_NEW,216.015,compute,0.0034508705139160156,0.03429985046386719,0.0006723403930664062,1100000,0.029160261154174805,0
exp_1CORE_CAL_NEW,219.015,compute,0.003516674041748047,0.033805131912231445,0.0005753040313720703,1100000,0.028862476348876953,0
exp_1CORE_CAL_NEW,222.043,compute,0.002819538116455078,0.0620272159576416,0.0006232261657714844,1100000,0.05657029151916504,0
exp_1CORE_CAL_NEW,225.053,compute,0.002934694290161133,0.07124161720275879,0.0006008148193359375,1100000,0.06666922569274902,0
exp_1CORE_CAL_NEW,228.016,compute,0.002585887908935547,0.03603672981262207,0.0005526542663574219,1100000,0.029054880142211914,0
exp_1CORE_CAL_NEW,231.043,compute,0.002522706985473633,0.06269574165344238,0.0005862712860107422,1100000,0.056473731994628906,0
exp_1CORE_CAL_NEW,234.027,compute,0.0031964778900146484,0.04482889175415039,0.0006568431854248047,1100000,0.038268089294433594,0
exp_1CORE_CAL_NEW,237.042,compute,0.002605915069580078,0.06185150146484375,0.0005462169647216797,1100000,0.05515909194946289,0
exp_1CORE_CAL_NEW,240.017,compute,0.002671957015991211,0.03655123710632324,0.0005402565002441406,1100000,0.029388904571533203,0
exp_1CORE_CAL_NEW,243.02,compute,0.0027494430541992188,0.03867483139038086,0.0005929470062255859,1100000,0.02898120880126953,0
exp_1CORE_CAL_NEW,246.041,compute,0.002500295639038086,0.060675859451293945,0.0005521774291992188,1100000,0.054813385009765625,0
exp_1CORE_CAL_NEW,249.042,compute,0.0032896995544433594,0.06126070022583008,0.0005788803100585938,1100000,0.05521702766418457,0
exp_1CORE_CAL_NEW,252.032,compute,0.0014424324035644531,0.05519509315490723,0.00030803680419921875,1100000,0.04936861991882324,0
exp_1CORE_CAL_NEW,255.053,compute,0.002644777297973633,0.0716242790222168,0.0005846023559570312,1100000,0.06700420379638672,0
exp_1CORE_CAL_NEW,258.048,compute,0.002708911895751953,0.06761932373046875,0.0005526542663574219,1100000,0.05902242660522461,0
exp_1CORE_CAL_NEW,261.042,compute,0.0025634765625,0.06229734420776367,0.0005476474761962891,1100000,0.0559694766998291,0
exp_1CORE_CAL_NEW,264.024,compute,0.002473115921020508,0.04372286796569824,0.0005624294281005859,1100000,0.03758406639099121,0
exp_1CORE_CAL_NEW,267.015,compute,0.0025556087493896484,0.03446626663208008,0.0005459785461425781,1100000,0.028581857681274414,0
exp_1CORE_CAL_NEW,270.016,compute,0.0029091835021972656,0.03472495079040527,0.0006453990936279297,1100000,0.02922821044921875,0
exp_1CORE_CAL_NEW,273.026,compute,0.0025260448455810547,0.045270442962646484,0.0005614757537841797,1100000,0.03347301483154297,0
exp_1CORE_CAL_NEW,276.016,compute,0.002744913101196289,0.0352025032043457,0.0006425380706787109,1100000,0.029227018356323242,0
exp_1CORE_CAL_NEW,279.044,compute,0.0032567977905273438,0.06309080123901367,0.0006480216979980469,1100000,0.057652950286865234,0
exp_1CORE_CAL_NEW,282.041,compute,0.0024788379669189453,0.060755014419555664,0.0005967617034912109,1100000,0.05543255805969238,0
exp_1CORE_CAL_NEW,285.014,compute,0.002740144729614258,0.03350687026977539,0.0005898475646972656,1100000,0.0284576416015625,0
exp_1CORE_CAL_NEW,288.044,compute,0.002698659896850586,0.06250262260437012,0.0005929470062255859,1100000,0.056593894958496094,0
exp_1CORE_CAL_NEW,291.042,compute,0.0026383399963378906,0.06123709678649902,0.0005421638488769531,1100000,0.055814504623413086,0
exp_1CORE_CAL_NEW,294.016,compute,0.0025000572204589844,0.036179304122924805,0.0005457401275634766,1100000,0.031424522399902344,0
exp_1CORE_CAL_NEW_2,0,compute,0.0028781890869140625,0.033098459243774414,0.0008206367492675781,1100000,0.027011871337890625,0
exp_1CORE_CAL_NEW_2,3.02894,compute,0.0030510425567626953,0.06089496612548828,0.0006365776062011719,1100000,0.05565285682678223,0
exp_1CORE_CAL_NEW_2,6.01236,compute,0.0012454986572265625,0.04640769958496094,0.0002315044403076172,1100000,0.040405988693237305,0
exp_1CORE_CAL_NEW_2,9.03896,compute,0.0025696754455566406,0.07060766220092773,0.0005817413330078125,1100000,0.06592845916748047,0
exp_1CORE_CAL_NEW_2,12.0345,compute,0.0025184154510498047,0.06622695922851562,0.0005881786346435547,1100000,0.061599016189575195,0
exp_1CORE_CAL_NEW_2,15.0292,compute,0.0026302337646484375,0.06079578399658203,0.0005567073822021484,1100000,0.0556788444519043,0
exp_1CORE_CAL_NEW_2,18.0026,compute,0.0030221939086914062,0.03490710258483887,0.0006513595581054688,1100000,0.029335737228393555,0
exp_1CORE_CAL_NEW_2,21.0321,compute,0.002553701400756836,0.06451535224914551,0.0005574226379394531,1100000,0.05986738204956055,0
exp_1CORE_CAL_NEW_2,24.0011,compute,0.0010700225830078125,0.03538799285888672,0.00023508071899414062,1100000,0.030808448791503906,0
exp_1CORE_CAL_NEW_2,27.0011,compute,0.002549409866333008,0.032608985900878906,0.0005469322204589844,1100000,0.02754044532775879,0
exp_1CORE_CAL_NEW_2,29.9956,compute,0.0008666515350341797,0.029275178909301758,0.0001785755157470703,1100000,0.024255990982055664,0
exp_1CORE_CAL_NEW_2,32.9907,compute,0.0009799003601074219,0.024237632751464844,0.0001456737518310547,1100000,0.019311904907226562,0
exp_1CORE_CAL_NEW_2,35.9895,compute,0.0006127357482910156,0.023421764373779297,0.00012636184692382812,1100000,0.01934194564819336,0
exp_1CORE_CAL_NEW_2,38.9887,compute,0.0008525848388671875,0.023212432861328125,0.000141143798828125,1100000,0.019250154495239258,0
exp_1CORE_CAL_NEW_2,41.9943,compute,0.0006985664367675781,0.028905391693115234,0.00015878677368164062,1100000,0.024242639541625977,0
exp_1CORE_CAL_NEW_2,44.9927,compute,0.0006334781646728516,0.02663135528564453,0.00015807151794433594,1100000,0.022868633270263672,0
exp_1CORE_CAL_NEW_2,47.9961,compute,0.0008804798126220703,0.03069019317626953,0.00018477439880371094,1100000,0.02544569969177246,0
exp_1CORE_CAL_NEW_2,51.0252,compute,0.002699136734008789,0.0565798282623291,0.0005645751953125,1100000,0.05124330520629883,0
exp_1CORE_CAL_NEW_2,54.0291,compute,0.002144336700439453,0.06218671798706055,0.0006203651428222656,1100000,0.05681777000427246,0
exp_1CORE_CAL_NEW_2,56.9926,compute,0.0007240772247314453,0.027177095413208008,0.00014257431030273438,1100000,0.023082494735717773,0
exp_1CORE_CAL_NEW_2,60.0319,compute,0.002741575241088867,0.06334829330444336,0.0005869865417480469,1100000,0.05805373191833496,0
exp_1CORE_CAL_NEW_2,63.0036,compute,0.002535104751586914,0.03505992889404297,0.0005819797515869141,1100000,0.028962135314941406,0
exp_1CORE_CAL_NEW_2,66.028,compute,0.0024106502532958984,0.059762001037597656,0.000598907470703125,1100000,0.054543495178222656,0
exp_1CORE_CAL_NEW_2,69.0286,compute,0.0025146007537841797,0.061127424240112305,0.0005574226379394531,1100000,0.05594491958618164,0
exp_1CORE_CAL_NEW_2,71.9885,compute,0.0006864070892333984,0.023183584213256836,0.0001544952392578125,1100000,0.019196748733520508,0
exp_1CORE_CAL_NEW_2,75.0298,compute,0.0024085044860839844,0.0625619888305664,0.0006427764892578125,1100000,0.05695748329162598,0
exp_1CORE_CAL_NEW_2,78.032,compute,0.002936124801635742,0.06324434280395508,0.0006344318389892578,1100000,0.05752825736999512,0
exp_1CORE_CAL_NEW_2,81.0287,compute,0.0023567676544189453,0.06139850616455078,0.0006101131439208984,1100000,0.056310176849365234,0
exp_1CORE_CAL_NEW_2,84.0062,compute,0.0032892227172851562,0.0383143424987793,0.0006165504455566406,1100000,0.03342938423156738,0
exp_1CORE_CAL_NEW_2,87.029,compute,0.0026154518127441406,0.06141471862792969,0.0005562305450439453,1100000,0.056464433670043945,0
exp_1CORE_CAL_NEW_2,89.9889,compute,0.0007693767547607422,0.02353382110595703,0.00015807151794433594,1100000,0.01967477798461914,0
exp_1CORE_CAL_NEW_2,93.0053,compute,0.0025482177734375,0.03693222999572754,0.0005846023559570312,1100000,0.02875065803527832,0
exp_1CORE_CAL_NEW_2,96.0311,compute,0.0029087066650390625,0.06319928169250488,0.0006740093231201172,1100000,0.057904958724975586,0
exp_1CORE_CAL_NEW_2,99,compute,0.0014777183532714844,0.03371906280517578,0.00018668174743652344,1100000,0.02907872200012207,0
