id,ts,service, txDur, servDur,wait,nbIter,execDur,parExec
exp_1CORE_CAL_NEW_2,102.002,compute,0.0027184486389160156,0.03472447395324707,0.0005922317504882812,1100000,0.02975153923034668,0
exp_1CORE_CAL_NEW_2,105.031,compute,0.0018663406372070312,0.06346631050109863,0.00040531158447265625,1100000,0.058571577072143555,0
exp_1CORE_CAL_NEW_2,108.031,compute,0.002750873565673828,0.06338882446289062,0.0005588531494140625,1100000,0.05767345428466797,0
exp_1CORE_CAL_NEW_2,110.995,compute,0.0007991790771484375,0.029561519622802734,0.00018453598022460938,1100000,0.024755239486694336,0
exp_1CORE_CAL_NEW_2,114.013,compute,0.0026979446411132812,0.04479694366455078,0.0005557537078857422,1100000,0.039450883865356445,0
exp_1CORE_CAL_NEW_2,117.028,compute,0.0032210350036621094,0.06024050712585449,0.0005831718444824219,1100000,0.055361032485961914,0
exp_1CORE_CAL_NEW_2,119.995,compute,0.0007495880126953125,0.0299837589263916,0.00015664100646972656,1100000,0.025094985961914062,0
exp_1CORE_CAL_NEW_2,123.033,compute,0.002571582794189453,0.06531167030334473,0.0005521774291992188,1100000,0.05943107604980469,0
exp_1CORE_CAL_NEW_2,126.007,compute,0.001068115234375,0.04020953178405762,0.00021028518676757812,1100000,0.03516244888305664,0
exp_1CORE_CAL_NEW_2,129.031,compute,0.0017347335815429688,0.06336402893066406,0.00037860870361328125,1100000,0.05834698677062988,0
exp_1CORE_CAL_NEW_2,131.999,compute,0.002600431442260742,0.03194308280944824,0.0005490779876708984,1100000,0.026904821395874023,0
exp_1CORE_CAL_NEW_2,135.028,compute,0.002457857131958008,0.059870243072509766,0.0005848407745361328,1100000,0.05399894714355469,0
exp_1CORE_CAL_NEW_2,138.034,compute,0.002424955368041992,0.06716394424438477,0.0005924701690673828,1100000,0.06063985824584961,0
exp_1CORE_CAL_NEW_2,140.295,compute,0.003242969512939453,0.06188011169433594,0.0006709098815917969,1100000,0.05679917335510254,0
exp_1CORE_CAL_NEW_2,143.299,compute,0.0031232833862304688,0.06383609771728516,0.0006692409515380859,1100000,0.05852913856506348,0
exp_1CORE_CAL_NEW_2,146.297,compute,0.0029337406158447266,0.06271529197692871,0.0005557537078857422,1100000,0.05750536918640137,0
exp_1CORE_CAL_NEW_2,149.287,compute,0.0025339126586914062,0.05392193794250488,0.0005900859832763672,1100000,0.04886960983276367,0
exp_1CORE_CAL_NEW_2,152.298,compute,0.0025005340576171875,0.06429839134216309,0.0005805492401123047,1100000,0.058203935623168945,0
exp_1CORE_CAL_NEW_2,155.282,compute,0.0032498836517333984,0.0469822883605957,0.0007612705230712891,1100000,0.0417635440826416,0
exp_1CORE_CAL_NEW_2,158.297,compute,0.0037796497344970703,0.061434268951416016,0.0007238388061523438,1100000,0.05632615089416504,0
exp_1CORE_CAL_NEW_2,161.299,compute,0.0028777122497558594,0.06402754783630371,0.0005660057067871094,1100000,0.058693647384643555,0
exp_1CORE_CAL_NEW_2,164.295,compute,0.002398967742919922,0.06069374084472656,0.0006144046783447266,1100000,0.05579042434692383,0
exp_1CORE_CAL_NEW_2,167.269,compute,0.0029697418212890625,0.0340728759765625,0.0006654262542724609,1100000,0.028115510940551758,0
exp_1CORE_CAL_NEW_2,170.298,compute,0.0023965835571289062,0.0634148120880127,0.0005922317504882812,1100000,0.058095693588256836,0
exp_1CORE_CAL_NEW_2,173.304,compute,0.003078460693359375,0.06922388076782227,0.0005743503570556641,1100000,0.06418776512145996,0
exp_1CORE_CAL_NEW_2,176.268,compute,0.0025255680084228516,0.03408503532409668,0.0005564689636230469,1100000,0.0288240909576416,0
exp_1CORE_CAL_NEW_2,179.261,compute,0.0008096694946289062,0.029479503631591797,0.00018358230590820312,1100000,0.024365901947021484,0
exp_1CORE_CAL_NEW_2,182.269,compute,0.002621173858642578,0.03435349464416504,0.0006234645843505859,1100000,0.02814650535583496,0
exp_1CORE_CAL_NEW_2,185.274,compute,0.003000974655151367,0.03867936134338379,0.0006721019744873047,1100000,0.03368496894836426,0
exp_1CORE_CAL_NEW_2,188.297,compute,0.0025424957275390625,0.0637059211730957,0.00047850608825683594,1100000,0.05880308151245117,0
exp_1CORE_CAL_NEW_2,191.289,compute,0.0015490055084228516,0.05557107925415039,0.0002772808074951172,1100000,0.05069398880004883,0
exp_1CORE_CAL_NEW_2,194.303,compute,0.0024330615997314453,0.06869125366210938,0.00061798095703125,1100000,0.06358695030212402,0
exp_1CORE_CAL_NEW_2,197.296,compute,0.0025527477264404297,0.06222724914550781,0.0006115436553955078,1100000,0.055776357650756836,0
exp_1CORE_CAL_NEW_2,200.269,compute,0.0031545162200927734,0.034377098083496094,0.0007433891296386719,1100000,0.028957605361938477,0
exp_1CORE_CAL_NEW_2,203.299,compute,0.002779722213745117,0.06454682350158691,0.0006012916564941406,1100000,0.05962181091308594,0
exp_1CORE_CAL_NEW_2,206.295,compute,0.002651691436767578,0.0614011287689209,0.0006043910980224609,1100000,0.05646944046020508,0
exp_1CORE_CAL_NEW_2,209.294,compute,0.003086566925048828,0.060271263122558594,0.0007266998291015625,1100000,0.055368900299072266,0
exp_1CORE_CAL_NEW_2,212.303,compute,0.003222227096557617,0.06819391250610352,0.0007336139678955078,1100000,0.0609896183013916,0
exp_1CORE_CAL_NEW_2,215.295,compute,0.0026466846466064453,0.06074953079223633,0.0005598068237304688,1100000,0.0558316707611084,0
exp_1CORE_CAL_NEW_2,218.292,compute,0.003165721893310547,0.05776858329772949,0.0007169246673583984,1100000,0.0526728630065918,0
exp_1CORE_CAL_NEW_2,221.267,compute,0.005677461624145508,0.03184032440185547,0.00038504600524902344,1100000,0.02631545066833496,0
exp_1CORE_CAL_NEW_2,224.279,compute,0.0027043819427490234,0.04432868957519531,0.0005936622619628906,1100000,0.03951454162597656,0
exp_1CORE_CAL_NEW_2,227.266,compute,0.002192258834838867,0.03312849998474121,0.00022673606872558594,1100000,0.0264589786529541,0
exp_1CORE_CAL_NEW_2,230.295,compute,0.003075838088989258,0.060205936431884766,0.0006825923919677734,1100000,0.054892539978027344,0
exp_1CORE_CAL_NEW_2,233.305,compute,0.002977132797241211,0.07041287422180176,0.0007452964782714844,1100000,0.0650796890258789,0
exp_1CORE_CAL_NEW_2,236.295,compute,0.002573728561401367,0.06086111068725586,0.0006308555603027344,1100000,0.05518507957458496,0
exp_1CORE_CAL_NEW_2,239.299,compute,0.002998828887939453,0.0641932487487793,0.0006279945373535156,1100000,0.05885195732116699,0
exp_1CORE_CAL_NEW_2,242.271,compute,0.0031898021697998047,0.03556203842163086,0.0006899833679199219,1100000,0.02873849868774414,0
exp_1CORE_CAL_NEW_2,245.298,compute,0.0030379295349121094,0.06341004371643066,0.0007271766662597656,1100000,0.0580601692199707,0
exp_1CORE_CAL_NEW_2,248.299,compute,0.002810239791870117,0.06427192687988281,0.0005981922149658203,1100000,0.05905294418334961,0
exp_1CORE_CAL_NEW_2,251.298,compute,0.002950429916381836,0.06440615653991699,0.0007190704345703125,1100000,0.05756521224975586,0
exp_1CORE_CAL_NEW_2,254.309,compute,0.003855466842651367,0.07363724708557129,0.0007338523864746094,1100000,0.06740951538085938,0
exp_1CORE_CAL_NEW_2,257.305,compute,0.002924203872680664,0.07007360458374023,0.0007283687591552734,1100000,0.061064958572387695,0
exp_1CORE_CAL_NEW_2,260.299,compute,0.0037293434143066406,0.06310176849365234,0.0007112026214599609,1100000,0.056899070739746094,0
exp_1CORE_CAL_NEW_2,263.307,compute,0.003208637237548828,0.07217979431152344,0.0007195472717285156,1100000,0.06627082824707031,0
exp_1CORE_CAL_NEW_2,266.269,compute,0.0026929378509521484,0.034093379974365234,0.0006029605865478516,1100000,0.027463674545288086,0
exp_1CORE_CAL_NEW_2,269.271,compute,0.003195524215698242,0.0370945930480957,0.0007262229919433594,1100000,0.029046058654785156,0
exp_1CORE_CAL_NEW_2,272.284,compute,0.003110647201538086,0.04845929145812988,0.0007216930389404297,1100000,0.03468465805053711,0
exp_1CORE_CAL_NEW_2,275.297,compute,0.0029969215393066406,0.06241488456726074,0.0007135868072509766,1100000,0.05637955665588379,0
exp_1CORE_CAL_NEW_2,278.271,compute,0.003004789352416992,0.03578019142150879,0.0007619857788085938,1100000,0.029177427291870117,0
exp_1CORE_CAL_NEW_2,281.3,compute,0.0031664371490478516,0.06489729881286621,0.0007593631744384766,1100000,0.05842733383178711,0
exp_1CORE_CAL_NEW_2,284.298,compute,0.0029993057250976562,0.06454706192016602,0.000701904296875,1100000,0.05823802947998047,0
exp_1CORE_CAL_NEW_2,287.302,compute,0.003209352493286133,0.06686735153198242,0.0007288455963134766,1100000,0.057904958724975586,0
exp_1CORE_CAL_NEW_2,290.3,compute,0.003066539764404297,0.06526041030883789,0.0007331371307373047,1100000,0.058385372161865234,0
exp_1CORE_CAL_NEW_2,293.301,compute,0.003628969192504883,0.06518745422363281,0.0007026195526123047,1100000,0.058046817779541016,0
exp_1CORE_CAL_NEW_2,296.299,compute,0.0025556087493896484,0.06527209281921387,0.0005769729614257812,1100000,0.058806657791137695,0
exp_1CORE_CAL_NEW_3,0,compute,0.0029914379119873047,0.06304025650024414,0.0008153915405273438,1100000,0.05751991271972656,0
exp_1CORE_CAL_NEW_3,2.99467,compute,0.002909421920776367,0.0565800666809082,0.0006475448608398438,1100000,0.05140042304992676,0
exp_1CORE_CAL_NEW_3,6.00079,compute,0.0029265880584716797,0.06192588806152344,0.0005984306335449219,1100000,0.05680227279663086,0
exp_1CORE_CAL_NEW_3,8.9739,compute,0.0007488727569580078,0.03844904899597168,0.0001652240753173828,1100000,0.033690452575683594,0
exp_1CORE_CAL_NEW_3,11.0483,compute,0.0026373863220214844,0.03679060935974121,0.0005898475646972656,1100000,0.03160715103149414,0
exp_1CORE_CAL_NEW_3,14.0736,compute,0.002794027328491211,0.06184649467468262,0.0005548000335693359,1100000,0.05612301826477051,0
exp_1CORE_CAL_NEW_3,17.0468,compute,0.002760171890258789,0.034979820251464844,0.0005552768707275391,1100000,0.029056310653686523,0
exp_1CORE_CAL_NEW_3,20.0802,compute,0.0025298595428466797,0.06871366500854492,0.0005831718444824219,1100000,0.06350302696228027,0
exp_1CORE_CAL_NEW_3,23.0764,compute,0.0025560855865478516,0.06468439102172852,0.0005602836608886719,1100000,0.0598454475402832,0
exp_1CORE_CAL_NEW_3,26.0441,compute,0.002505779266357422,0.03351855278015137,0.0005764961242675781,1100000,0.02820897102355957,0
exp_1CORE_CAL_NEW_3,29.0718,compute,0.0026502609252929688,0.06098151206970215,0.0005555152893066406,1100000,0.05500173568725586,0
exp_1CORE_CAL_NEW_3,32.0776,compute,0.002602100372314453,0.06689763069152832,0.0005624294281005859,1100000,0.05920767784118652,0
exp_1CORE_CAL_NEW_3,35.044,compute,0.0024232864379882812,0.033503055572509766,0.0006246566772460938,1100000,0.028735637664794922,0
exp_1CORE_CAL_NEW_3,38.0409,compute,0.0009884834289550781,0.031173229217529297,0.0002307891845703125,1100000,0.026373624801635742,0
exp_1CORE_CAL_NEW_3,41.0434,compute,0.002554178237915039,0.032794952392578125,0.0005559921264648438,1100000,0.027659893035888672,0
exp_1CORE_CAL_NEW_3,44.0526,compute,0.007517099380493164,0.0369720458984375,0.00016999244689941406,1100000,0.03183746337890625,0
exp_1CORE_CAL_NEW_3,47.047,compute,0.002615690231323242,0.03521609306335449,0.0005564689636230469,1100000,0.02806830406188965,0
exp_1CORE_CAL_NEW_3,50.0748,compute,0.00241851806640625,0.06338691711425781,0.0005795955657958984,1100000,0.05727958679199219,0
exp_1CORE_CAL_NEW_3,53.0447,compute,0.0025942325592041016,0.032985687255859375,0.0005671977996826172,1100000,0.027609586715698242,0
exp_1CORE_CAL_NEW_3,56.0595,compute,0.0026063919067382812,0.04925727844238281,0.0006456375122070312,1100000,0.04454636573791504,0
exp_1CORE_CAL_NEW_3,59.0435,compute,0.0025899410247802734,0.032872676849365234,0.0005621910095214844,1100000,0.027579307556152344,0
exp_1CORE_CAL_NEW_3,62.0428,compute,0.0010585784912109375,0.03386497497558594,0.00018596649169921875,1100000,0.024671554565429688,0
exp_1CORE_CAL_NEW_3,65.0432,compute,0.0018732547760009766,0.03234267234802246,0.00037217140197753906,1100000,0.027703523635864258,0
exp_1CORE_CAL_NEW_3,68.0393,compute,0.0009584426879882812,0.0296022891998291,0.0001933574676513672,1100000,0.02517533302307129,0
exp_1CORE_CAL_NEW_3,71.0459,compute,0.0025794506072998047,0.03441953659057617,0.0006275177001953125,1100000,0.027375221252441406,0
exp_1CORE_CAL_NEW_3,74.0454,compute,0.002651214599609375,0.03384709358215332,0.0005671977996826172,1100000,0.027518510818481445,0
exp_1CORE_CAL_NEW_3,77.0407,compute,0.0008306503295898438,0.03211355209350586,0.00021266937255859375,1100000,0.025356292724609375,0
exp_1CORE_CAL_NEW_3,80.0747,compute,0.002388477325439453,0.06336259841918945,0.0005741119384765625,1100000,0.05768537521362305,0
exp_1CORE_CAL_NEW_3,83.0756,compute,0.0023152828216552734,0.06522130966186523,0.0005869865417480469,1100000,0.05953049659729004,0
exp_1CORE_CAL_NEW_3,86.0734,compute,0.002701997756958008,0.061737060546875,0.0005571842193603516,1100000,0.05676412582397461,0
exp_1CORE_CAL_NEW_3,89.0567,compute,0.00250244140625,0.0462183952331543,0.0005748271942138672,1100000,0.04048871994018555,0
exp_1CORE_CAL_NEW_3,92.0641,compute,0.002535581588745117,0.05267953872680664,0.0006096363067626953,1100000,0.04055619239807129,0
exp_1CORE_CAL_NEW_3,95.0718,compute,0.0024704933166503906,0.06062889099121094,0.0005662441253662109,1100000,0.05509686470031738,0
exp_1CORE_CAL_NEW_3,98.048,compute,0.0008356571197509766,0.038472890853881836,0.0002124309539794922,1100000,0.03398609161376953,0
exp_1CORE_CAL_NEW_3,101.042,compute,0.0007829666137695312,0.03242945671081543,0.00023245811462402344,1100000,0.025729656219482422,0
exp_1CORE_CAL_NEW_3,104.073,compute,0.0026123523712158203,0.06098461151123047,0.0007412433624267578,1100000,0.05295968055725098,0
exp_1CORE_CAL_NEW_3,107.079,compute,0.0031702518463134766,0.06722354888916016,0.0008518695831298828,1100000,0.05642366409301758,0
exp_1CORE_CAL_NEW_3,110.047,compute,0.002497434616088867,0.03591275215148926,0.0006327629089355469,1100000,0.028214216232299805,0
exp_1CORE_CAL_NEW_3,113.074,compute,0.002705812454223633,0.06340789794921875,0.0005533695220947266,1100000,0.05491065979003906,0
exp_1CORE_CAL_NEW_3,116.051,compute,0.0011954307556152344,0.043582916259765625,0.00024962425231933594,1100000,0.035369157791137695,0
exp_1CORE_CAL_NEW_3,119.074,compute,0.0026466846466064453,0.06313133239746094,0.0005486011505126953,1100000,0.055693626403808594,0
exp_1CORE_CAL_NEW_3,122.087,compute,0.002404928207397461,0.07635354995727539,0.0005922317504882812,1100000,0.06380343437194824,0
exp_1CORE_CAL_NEW_3,125.059,compute,0.0014500617980957031,0.048546552658081055,0.0003604888916015625,1100000,0.04321146011352539,0
exp_1CORE_CAL_NEW_3,128.047,compute,0.0026552677154541016,0.03500699996948242,0.0005540847778320312,1100000,0.02895069122314453,0
exp_1CORE_CAL_NEW_3,131.045,compute,0.002563953399658203,0.033536434173583984,0.0005545616149902344,1100000,0.028484344482421875,0
exp_1CORE_CAL_NEW_3,134.072,compute,0.0026895999908447266,0.0610806941986084,0.0005550384521484375,1100000,0.05536913871765137,0
exp_1CORE_CAL_NEW_3,137.05,compute,0.002573251724243164,0.038614749908447266,0.0005567073822021484,1100000,0.03295254707336426,0
exp_1CORE_CAL_NEW_3,140.072,compute,0.0024132728576660156,0.06021547317504883,0.0005831718444824219,1100000,0.05517411231994629,0
exp_1CORE_CAL_NEW_3,143.077,compute,0.002488374710083008,0.06504940986633301,0.0005967617034912109,1100000,0.05962324142456055,0
exp_1CORE_CAL_NEW_3,146.062,compute,0.0013833045959472656,0.05152320861816406,0.0002741813659667969,1100000,0.04620528221130371,0
exp_1CORE_CAL_NEW_3,149.071,compute,0.00262451171875,0.06051445007324219,0.0006244182586669922,1100000,0.05552172660827637,0
exp_1CORE_CAL_NEW_3,152.074,compute,0.0025641918182373047,0.06287598609924316,0.0005621910095214844,1100000,0.05682206153869629,0
exp_1CORE_CAL_NEW_3,155.041,compute,0.0011019706726074219,0.031119346618652344,0.00024271011352539062,1100000,0.026234865188598633,0
exp_1CORE_CAL_NEW_3,158.075,compute,0.0025963783264160156,0.06402134895324707,0.0005586147308349609,1100000,0.05873823165893555,0
exp_1CORE_CAL_NEW_3,161.045,compute,0.0026695728302001953,0.033300161361694336,0.0005583763122558594,1100000,0.02821493148803711,0
exp_1CORE_CAL_NEW_3,164.08,compute,0.0026731491088867188,0.06869888305664062,0.00055694580078125,1100000,0.06144070625305176,0
exp_1CORE_CAL_NEW_3,167.049,compute,0.0026264190673828125,0.03742480278015137,0.0033941268920898438,1100000,0.02848982810974121,0
exp_1CORE_CAL_NEW_3,169.337,compute,0.0032393932342529297,0.05997014045715332,0.0006771087646484375,1100000,0.05460643768310547,0
exp_1CORE_CAL_NEW_3,172.345,compute,0.0027251243591308594,0.0679786205291748,0.0005955696105957031,1100000,0.06287956237792969,0
exp_1CORE_CAL_NEW_3,175.298,compute,0.000675201416015625,0.02351832389831543,0.0001590251922607422,1100000,0.019285202026367188,0
exp_1CORE_CAL_NEW_3,178.34,compute,0.003041505813598633,0.06321358680725098,0.0006432533264160156,1100000,0.057456254959106445,0
exp_1CORE_CAL_NEW_3,181.342,compute,0.002626657485961914,0.0646202564239502,0.0005564689636230469,1100000,0.05898118019104004,0
exp_1CORE_CAL_NEW_3,184.347,compute,0.002792835235595703,0.06865906715393066,0.0006268024444580078,1100000,0.06368803977966309,0
exp_1CORE_CAL_NEW_3,187.341,compute,0.0026433467864990234,0.06381392478942871,0.0006542205810546875,1100000,0.05850577354431152,0
exp_1CORE_CAL_NEW_3,190.314,compute,0.0032701492309570312,0.035907745361328125,0.0006647109985351562,1100000,0.03067493438720703,0
exp_1CORE_CAL_NEW_3,193.344,compute,0.002894878387451172,0.06630754470825195,0.0005536079406738281,1100000,0.06119704246520996,0
