ts,service, txDur, servDur,wait,nbIter
1614078512.4500873,compute,0.0024001598358154297,0.03162217140197754,0.0006175041198730469,1100000
1614078515.4562988,compute,0.002661466598510742,0.03581523895263672,0.0004987716674804688,1100000
1614078518.4413235,compute,0.0008778572082519531,0.02407240867614746,0.00013184547424316406,1100000
1614078521.441465,compute,0.0011096000671386719,0.02288985252380371,0.0002117156982421875,1100000
1614078524.4539518,compute,0.002498149871826172,0.033860206604003906,0.0005421638488769531,1100000
1614078527.4806468,compute,0.0021049976348876953,0.06020307540893555,0.00048089027404785156,1100000
1614078530.4411402,compute,0.0007429122924804688,0.023129940032958984,0.0002090930938720703,1100000
1614078533.4504118,compute,0.0022640228271484375,0.02977609634399414,0.0004658699035644531,1100000
1614078536.4475873,compute,0.002069711685180664,0.02797102928161621,0.00021147727966308594,1100000
1614078539.4758031,compute,0.0022296905517578125,0.055860042572021484,0.0005118846893310547,1100000
1614078542.455257,compute,0.002893686294555664,0.034644126892089844,0.0005137920379638672,1100000
1614078545.4512346,compute,0.0020973682403564453,0.030823469161987305,0.000522613525390625,1100000
1614078548.4475076,compute,0.0020945072174072266,0.029982328414916992,0.0004928112030029297,1100000
1614078551.4496412,compute,0.002024412155151367,0.029354095458984375,0.0004591941833496094,1100000
1614078554.4491994,compute,0.001955747604370117,0.02928948402404785,0.0004525184631347656,1100000
1614078557.4605803,compute,0.002004384994506836,0.04084134101867676,0.0005221366882324219,1100000
1614078560.4545822,compute,0.0020225048065185547,0.0348658561706543,0.0004513263702392578,1100000
1614078563.4483457,compute,0.0020415782928466797,0.029723167419433594,0.0004534721374511719,1100000
1614078566.4493077,compute,0.0020058155059814453,0.029063940048217773,0.00045108795166015625,1100000
1614078569.447656,compute,0.001964092254638672,0.03000020980834961,0.0004889965057373047,1100000
1614078572.4445152,compute,0.0009546279907226562,0.026281356811523438,0.0002009868621826172,1100000
1614078575.4751067,compute,0.002112150192260742,0.05500149726867676,0.00045871734619140625,1100000
1614078578.4505305,compute,0.0020415782928466797,0.030396461486816406,0.0004506111145019531,1100000
1614078581.4512155,compute,0.001979827880859375,0.030977725982666016,0.0004527568817138672,1100000
1614078584.4542148,compute,0.0019817352294921875,0.03391146659851074,0.0004496574401855469,1100000
1614078587.4577081,compute,0.0022885799407958984,0.037172555923461914,0.0005645751953125,1100000
1614078590.451724,compute,0.0020856857299804688,0.03156161308288574,0.0004899501800537109,1100000
1614078593.4515011,compute,0.002038240432739258,0.03316307067871094,0.00044345855712890625,1100000
1614078596.450167,compute,0.0021064281463623047,0.029964685440063477,0.00045180320739746094,1100000
1614078599.4543233,compute,0.0019550323486328125,0.034026145935058594,0.0004494190216064453,1100000
1614078602.4515789,compute,0.0020918846130371094,0.031234264373779297,0.00047516822814941406,1100000
1614078605.4523761,compute,0.002213001251220703,0.03399395942687988,0.0005047321319580078,1100000
1614078608.4783065,compute,0.00206756591796875,0.058087825775146484,0.0004734992980957031,1100000
1614078611.4508965,compute,0.00206756591796875,0.030732393264770508,0.0004458427429199219,1100000
1614078614.4552088,compute,0.0020339488983154297,0.03543519973754883,0.000469207763671875,1100000
1614078617.4501183,compute,0.0020246505737304688,0.030430078506469727,0.0005116462707519531,1100000
1614078620.45555,compute,0.002038240432739258,0.03582596778869629,0.0004754066467285156,1100000
1614078623.4563272,compute,0.001999378204345703,0.03751635551452637,0.0004913806915283203,1100000
1614078626.4511476,compute,0.0019447803497314453,0.031062602996826172,0.00048232078552246094,1100000
1614078629.4516904,compute,0.002068042755126953,0.031302452087402344,0.0004782676696777344,1100000
1614078632.451656,compute,0.002051830291748047,0.03313136100769043,0.00043582916259765625,1100000
1614078635.4587154,compute,0.002039670944213867,0.03902292251586914,0.0004451274871826172,1100000
1614078638.47765,compute,0.002140045166015625,0.05781888961791992,0.0004448890686035156,1100000
1614078641.4600554,compute,0.0020732879638671875,0.03959393501281738,0.0005023479461669922,1100000
1614078644.449124,compute,0.0019223690032958984,0.029757261276245117,0.0004420280456542969,1100000
1614078647.4750502,compute,0.002001523971557617,0.05539679527282715,0.0004596710205078125,1100000
1614078650.4525027,compute,0.0020990371704101562,0.0322728157043457,0.00044035911560058594,1100000
1614078653.4516504,compute,0.00177764892578125,0.0318758487701416,0.00039386749267578125,1100000
1614078656.4508464,compute,0.0019881725311279297,0.030557870864868164,0.00045800209045410156,1100000
1614078659.4587011,compute,0.0019385814666748047,0.039107561111450195,0.0004410743713378906,1100000
1614078662.4544818,compute,0.0018801689147949219,0.035088300704956055,0.0004687309265136719,1100000
1614078665.4546535,compute,0.0022003650665283203,0.0349276065826416,0.0005640983581542969,1100000
1614078668.452026,compute,0.0020639896392822266,0.031999826431274414,0.0004832744598388672,1100000
1614078671.4782615,compute,0.0020673274993896484,0.05794501304626465,0.00045228004455566406,1100000
1614078674.479869,compute,0.0021026134490966797,0.05951070785522461,0.000457763671875,1100000
1614078677.454875,compute,0.0021986961364746094,0.03435230255126953,0.0005443096160888672,1100000
1614078680.4521646,compute,0.002057313919067383,0.031950950622558594,0.00047898292541503906,1100000
1614078683.4505897,compute,0.001992464065551758,0.030279874801635742,0.00045800209045410156,1100000
1614078686.4564116,compute,0.002068042755126953,0.03603672981262207,0.00044417381286621094,1100000
1614078689.4508953,compute,0.002103090286254883,0.030654430389404297,0.00047850608825683594,1100000
1614078692.4516926,compute,0.002013683319091797,0.03210592269897461,0.00047087669372558594,1100000
1614078695.4639513,compute,0.0019674301147460938,0.044354915618896484,0.0004899501800537109,1100000
1614078698.452076,compute,0.0019769668579101562,0.0324397087097168,0.0005059242248535156,1100000
1614078701.457738,compute,0.00197601318359375,0.0381162166595459,0.00047206878662109375,1100000
1614078704.4533486,compute,0.0020475387573242188,0.035186767578125,0.0004456043243408203,1100000
1614078707.4548213,compute,0.0019550323486328125,0.03474116325378418,0.0004730224609375,1100000
1614078710.4513054,compute,0.0019617080688476562,0.03127026557922363,0.0004858970642089844,1100000
1614078713.457517,compute,0.002031564712524414,0.03787636756896973,0.0004322528839111328,1100000
1614078716.44881,compute,0.0017955303192138672,0.029627084732055664,0.0004639625549316406,1100000
1614078719.4497185,compute,0.0019867420196533203,0.029534578323364258,0.00046062469482421875,1100000
1614078722.4505875,compute,0.002070903778076172,0.03035569190979004,0.0004985332489013672,1100000
1614078725.4482055,compute,0.001764535903930664,0.030606746673583984,0.00042438507080078125,1100000
1614078728.4552512,compute,0.002036571502685547,0.03510618209838867,0.00042939186096191406,1100000
1614078731.4489298,compute,0.0016803741455078125,0.029778003692626953,0.000438690185546875,1100000
1614078734.4490032,compute,0.0019822120666503906,0.030443191528320312,0.00045609474182128906,1100000
1614078737.4607406,compute,0.0021495819091796875,0.0402834415435791,0.0004627704620361328,1100000
1614078740.4598734,compute,0.0019524097442626953,0.03984379768371582,0.0005011558532714844,1100000
1614078743.4551575,compute,0.0021114349365234375,0.03474307060241699,0.0004546642303466797,1100000
1614078746.4569592,compute,0.0016515254974365234,0.03707003593444824,0.00043320655822753906,1100000
1614078749.4533093,compute,0.0019762516021728516,0.033814430236816406,0.00046253204345703125,1100000
1614078752.449337,compute,0.0012845993041992188,0.030598163604736328,0.000308990478515625,1100000
1614078755.4560804,compute,0.0014200210571289062,0.037165164947509766,0.00033283233642578125,1100000
1614078758.4603617,compute,0.0012898445129394531,0.0415802001953125,0.00033164024353027344,1100000
1614078761.4703321,compute,0.0012216567993164062,0.05174064636230469,0.0003230571746826172,1100000
1614078764.4491856,compute,0.0012178421020507812,0.03058791160583496,0.0002684593200683594,1100000
1614078767.4492116,compute,0.0018460750579833984,0.029757976531982422,0.0004417896270751953,1100000
1614078770.4502988,compute,0.0012025833129882812,0.031709909439086914,0.0002617835998535156,1100000
1614078773.445695,compute,0.0010623931884765625,0.027837514877319336,0.00024127960205078125,1100000
1614078776.4484875,compute,0.0010063648223876953,0.029649972915649414,0.0002415180206298828,1100000
1614078779.445642,compute,0.0008299350738525391,0.026988983154296875,0.0002033710479736328,1100000
1614078782.4451983,compute,0.000858306884765625,0.02708888053894043,0.00022482872009277344,1100000
1614078785.458707,compute,0.0019137859344482422,0.03927731513977051,0.0001888275146484375,1100000
1614078788.4512181,compute,0.002253293991088867,0.030886173248291016,0.0004858970642089844,1100000
1614078791.4541178,compute,0.002146482467651367,0.03373289108276367,0.0005266666412353516,1100000
1614078794.4567254,compute,0.0025014877319335938,0.03669857978820801,0.0006184577941894531,1100000
1614078797.4526126,compute,0.0023174285888671875,0.03193020820617676,0.0005395412445068359,1100000
1614078800.4525461,compute,0.002218008041381836,0.03278326988220215,0.00044465065002441406,1100000
1614078803.457695,compute,0.002093076705932617,0.03807973861694336,0.0004036426544189453,1100000
1614078806.452722,compute,0.002106189727783203,0.032944440841674805,0.0005159378051757812,1100000
1614078809.4588594,compute,0.0030956268310546875,0.03740859031677246,0.0004467964172363281,1100000
