perc,nbn,sample,conn,load,meanLat,reqPerSec
35,1,1,1,1,20.826,1.07
35,1,1,1,21,77.583,22.46
35,1,1,1,41,3005.759,36.78
35,1,1,1,61,4633.503,45.30
35,1,1,1,81,8625.445,46.39
35,1,1,1,101,15140.826,24.76
35,1,1,1,121,16021.089,24.00
35,1,1,1,141,17534.120,17.46
35,1,1,1,161,18319.120,16.16
35,1,1,1,181,18450.733,13.36
35,1,1,1,201,18771.320,11.60
35,1,1,1,221,19180.880,10.67
35,1,1,1,241,19751.621,8.83
35,1,1,1,261,19185.044,7.86
35,1,1,1,281,19535.345,7.23
35,1,1,1,301,19440.673,5.89
35,1,2,1,1,26.965,1.07
35,1,2,1,21,67.489,22.47
35,1,2,1,41,2259.965,38.52
35,1,2,1,61,9366.427,34.48
35,1,2,1,81,15027.870,27.65
35,1,2,1,101,15155.335,22.51
35,1,2,1,121,16998.639,16.63
35,1,2,1,141,18472.584,15.23
35,1,2,1,161,18212.546,10.88
35,1,2,1,181,20214.429,9.76
35,1,2,1,201,19120.666,10.13
35,1,2,1,221,19949.949,8.26
35,1,2,1,241,18827.402,9.12
35,1,2,1,261,19569.576,7.18
35,1,2,1,281,18853.396,6.13
35,1,2,1,301,19364.771,5.87
35,1,3,1,1,20.224,1.06
35,1,3,1,21,73.478,22.42
35,1,3,1,41,4498.684,33.97
35,1,3,1,61,9797.864,32.02
35,1,3,1,81,13733.157,29.66
35,1,3,1,101,16256.421,23.66
35,1,3,1,121,17445.168,21.33
35,1,3,1,141,18366.710,18.43
35,1,3,1,161,17280.270,16.13
35,1,3,1,181,19328.583,10.84
35,1,3,1,201,18767.431,11.03
35,1,3,1,221,19464.417,9.36
35,1,3,1,241,18871.653,8.81
35,1,3,1,261,20029.709,6.69
35,1,3,1,281,19450.429,6.23
35,1,3,1,301,20330.028,6.42
35,1,4,1,1,21.287,1.06
35,1,4,1,21,38.639,22.46
35,1,4,1,41,2553.385,36.32
35,1,4,1,61,9550.994,35.10
35,1,4,1,81,14820.610,28.11
35,1,4,1,101,16281.305,22.02
35,1,4,1,121,16832.537,17.26
35,1,4,1,141,18128.002,17.13
35,1,4,1,161,18410.500,13.16
35,1,4,1,181,18805.429,9.56
35,1,4,1,201,19681.686,9.54
35,1,4,1,221,19118.801,9.00
35,1,4,1,241,20441.130,9.06
35,1,4,1,261,20188.672,9.09
35,1,4,1,281,18942.382,8.22
35,1,4,1,301,19063.150,9.63
35,1,5,1,1,20.887,1.07
35,1,5,1,21,77.603,22.50
35,1,5,1,41,4141.510,34.29
35,1,5,1,61,9568.403,34.17
35,1,5,1,81,14511.413,27.28
35,1,5,1,101,16016.060,21.83
35,1,5,1,121,17871.003,20.02
35,1,5,1,141,18705.560,16.75
35,1,5,1,161,18494.153,14.93
35,1,5,1,181,19091.682,12.23
35,1,5,1,201,17838.279,12.34
35,1,5,1,221,18497.443,10.92
35,1,5,1,241,19266.885,8.23
35,1,5,1,261,19737.132,7.26
35,1,5,1,281,18505.554,7.46
35,1,5,1,301,20173.568,6.03
35,12,1,1,1,19.852,1.06
35,12,1,1,21,31.273,22.49
35,12,1,1,41,112.321,42.28
35,12,1,1,61,385.371,60.29
35,12,1,1,81,5285.511,63.39
35,12,1,1,101,11973.844,45.81
35,12,1,1,121,16523.117,26.53
35,12,1,1,141,18090.471,20.22
35,12,1,1,161,17335.071,19.50
35,12,1,1,181,18478.839,16.89
35,12,1,1,201,18959.761,12.86
35,12,1,1,221,18844.343,11.40
35,12,1,1,241,19372.745,11.36
35,12,1,1,261,19166.840,9.05
35,12,1,1,281,19113.796,9.36
35,12,1,1,301,19802.036,8.16
35,12,2,1,1,16.697,1.06
35,12,2,1,21,33.478,22.49
35,12,2,1,41,32.927,42.28
35,12,2,1,61,423.617,61.39
35,12,2,1,81,5686.056,59.21
35,12,2,1,101,11833.121,53.58
35,12,2,1,121,15915.766,29.49
35,12,2,1,141,16707.248,24.74
35,12,2,1,161,17747.570,20.27
35,12,2,1,181,18743.206,15.07
35,12,2,1,201,18116.165,27.76
35,12,2,1,221,17780.394,28.33
35,12,2,1,241,18217.408,26.52
35,12,2,1,261,18535.344,24.02
35,12,2,1,281,17797.082,20.99
35,12,2,1,301,19011.631,10.80
35,12,3,1,1,14.724,1.07
35,12,3,1,21,46.850,22.46
35,12,3,1,41,69.545,42.30
35,12,3,1,61,67.962,61.40
35,12,3,1,81,1382.719,78.73
35,12,3,1,101,5677.752,72.09
35,12,3,1,121,13976.438,54.58
35,12,3,1,141,15327.054,30.45
35,12,3,1,161,18299.676,18.82
35,12,3,1,181,17687.216,20.56
35,12,3,1,201,18406.669,16.96
35,12,3,1,221,19703.721,12.36
35,12,3,1,241,19187.056,12.00
35,12,3,1,261,20196.441,10.31
35,12,3,1,281,19578.930,8.27
35,12,3,1,301,19650.590,10.86
35,12,4,1,1,14.247,1.06
35,12,4,1,21,42.688,22.49
35,12,4,1,41,129.292,41.11
35,12,4,1,61,3227.253,54.75
35,12,4,1,81,6435.907,55.32
35,12,4,1,101,14101.222,45.44
35,12,4,1,121,14316.224,34.92
35,12,4,1,141,17691.416,24.66
35,12,4,1,161,17465.405,23.56
35,12,4,1,181,18154.762,17.22
35,12,4,1,201,18732.840,12.58
35,12,4,1,221,18701.812,13.13
35,12,4,1,241,19059.050,11.33
35,12,4,1,261,19705.745,9.75
35,12,4,1,281,19295.814,9.51
35,12,4,1,301,20073.610,7.38
35,12,5,1,1,22.131,1.07
35,12,5,1,21,47.421,22.49
35,12,5,1,41,266.738,41.29
35,12,5,1,61,7024.848,42.60
35,12,5,1,81,11791.572,41.19
35,12,5,1,101,15295.786,24.52
35,12,5,1,121,16542.707,22.16
35,12,5,1,141,17630.589,20.29
35,12,5,1,161,18009.642,16.36
35,12,5,1,181,19145.810,13.06
35,12,5,1,201,18321.635,14.23
35,12,5,1,221,19394.507,10.63
35,12,5,1,241,18886.481,9.77
35,12,5,1,261,19163.879,10.46
35,12,5,1,281,18614.378,9.95
35,12,5,1,301,20181.442,8.68
25,1,1,1,1,30.770,1.07
25,1,1,1,21,680.559,21.89
25,1,1,1,41,8839.408,23.55
25,1,1,1,61,15506.622,15.79
25,1,1,1,81,17651.585,11.33
25,1,1,1,101,18972.734,9.73
25,1,1,1,121,17387.880,8.60
25,1,1,1,141,19546.528,6.16
25,1,1,1,161,19099.762,5.60
25,1,1,1,181,19972.730,4.42
25,1,1,1,201,19035.455,5.50
25,1,1,1,221,19225.763,8.76
25,1,1,1,241,19523.107,7.63
25,1,1,1,261,19215.589,6.82
25,1,1,1,281,18694.042,6.67
25,1,1,1,301,19412.285,7.69
25,1,2,1,1,27.954,1.07
25,1,2,1,21,1147.792,21.45
25,1,2,1,41,10180.259,21.79
25,1,2,1,61,17042.408,15.67
25,1,2,1,81,16844.888,12.66
25,1,2,1,101,17930.056,8.96
25,1,2,1,121,19359.639,6.73
25,1,2,1,141,19301.453,7.33
25,1,2,1,161,18395.102,6.15
25,1,2,1,181,20117.834,4.93
25,1,2,1,201,19820.188,4.52
25,1,2,1,221,20376.077,4.10
25,1,2,1,241,20093.033,3.93
25,1,2,1,261,20361.114,3.92
25,1,2,1,281,20557.644,4.22
25,1,2,1,301,20106.629,3.42
25,1,3,1,1,27.244,1.07
25,1,3,1,21,974.382,21.23
25,1,3,1,41,10864.771,20.81
25,1,3,1,61,15053.276,14.15
25,1,3,1,81,17241.611,12.23
25,1,3,1,101,17983.276,10.56
25,1,3,1,121,19389.686,7.55
25,1,3,1,141,19010.866,5.73
25,1,3,1,161,18949.598,5.66
25,1,3,1,181,19296.437,5.60
25,1,3,1,201,18881.273,5.33
25,1,3,1,221,19236.224,4.03
25,1,3,1,241,19574.012,3.25
25,1,3,1,261,20053.271,3.09
25,1,3,1,281,20452.521,3.63
25,1,3,1,301,19637.323,3.79
25,1,4,1,1,24.336,1.07
25,1,4,1,21,34.503,22.49
25,1,4,1,41,9327.704,21.85
25,1,4,1,61,17222.527,14.79
25,1,4,1,81,16769.952,15.09
25,1,4,1,101,18002.858,9.76
25,1,4,1,121,17727.635,11.10
25,1,4,1,141,19377.775,11.37
25,1,4,1,161,21048.144,12.13
25,1,4,1,181,21047.786,8.89
25,1,4,1,201,18051.548,7.90
25,1,4,1,221,20714.233,9.90
25,1,4,1,241,19299.189,11.63
25,1,4,1,261,18796.368,13.53
25,1,4,1,281,19198.753,12.97
25,1,4,1,301,19799.840,13.26
25,1,5,1,1,4.955,1.07
25,1,5,1,21,4.741,22.49
25,1,5,1,41,10.839,42.22
25,1,5,1,61,76.031,61.06
25,1,5,1,81,4092.061,64.87
25,1,5,1,101,8410.437,61.60
25,1,5,1,121,15086.918,40.94
25,1,5,1,141,15129.941,35.75
25,1,5,1,161,16911.846,25.99
25,1,5,1,181,17316.228,23.60
25,1,5,1,201,18641.954,17.46
25,1,5,1,221,19061.143,15.30
25,1,5,1,241,19895.162,13.30
25,1,5,1,261,18898.359,13.26
25,1,5,1,281,19302.649,10.54
25,1,5,1,301,19328.920,10.16
25,12,1,1,1,4.993,1.07
25,12,1,1,21,4.557,22.49
25,12,1,1,41,5.745,42.29
25,12,1,1,61,6.188,61.42
25,12,1,1,81,23.038,81.35
25,12,1,1,101,2179.402,91.95
25,12,1,1,121,5289.133,89.66
25,12,1,1,141,11048.545,71.84
25,12,1,1,161,14818.494,45.74
25,12,1,1,181,16468.270,39.58
25,12,1,1,201,16860.850,32.97
25,12,1,1,221,17918.699,25.53
25,12,1,1,241,18247.438,23.79
25,12,1,1,261,18298.370,21.34
25,12,1,1,281,18830.887,18.53
25,12,1,1,301,19077.897,20.00
25,12,2,1,1,5.422,1.07
25,12,2,1,21,4.562,22.49
25,12,2,1,41,5.701,42.28
25,12,2,1,61,9.928,61.42
25,12,2,1,81,39.726,81.26
25,12,2,1,101,3485.753,79.30
25,12,2,1,121,12804.761,59.78
25,12,2,1,141,13737.774,35.73
25,12,2,1,161,17258.421,30.95
25,12,2,1,181,15900.789,21.43
25,12,2,1,201,18595.866,14.26
25,12,2,1,221,17317.755,16.10
25,12,2,1,241,18453.533,14.49
25,12,2,1,261,20028.583,14.42
25,12,2,1,281,19904.045,9.91
25,12,2,1,301,19119.955,13.31
25,12,3,1,1,17.828,1.07
25,12,3,1,21,49.553,22.49
25,12,3,1,41,239.317,42.27
25,12,3,1,61,603.552,61.40
25,12,3,1,81,1386.407,70.46
25,12,3,1,101,9949.750,49.29
25,12,3,1,121,18361.034,23.47
25,12,3,1,141,18791.158,19.67
25,12,3,1,161,17205.202,23.73
25,12,3,1,181,16110.187,15.52
25,12,3,1,201,18344.591,16.41
25,12,3,1,221,18422.891,14.00
25,12,3,1,241,20330.589,12.94
25,12,3,1,261,18743.470,13.97
25,12,3,1,281,19288.972,12.56
25,12,3,1,301,18965.125,9.95
25,12,4,1,1,14.437,1.07
25,12,4,1,21,55.798,22.49
25,12,4,1,41,1728.262,40.90
25,12,4,1,61,4466.908,49.01
25,12,4,1,81,4450.344,67.68
25,12,4,1,101,7490.983,65.27
25,12,4,1,121,15513.445,40.88
25,12,4,1,141,15947.121,31.62
25,12,4,1,161,16816.836,26.55
25,12,4,1,181,19016.502,20.60
25,12,4,1,201,18681.380,19.09
25,12,4,1,221,19130.831,15.11
25,12,4,1,241,19875.334,16.56
25,12,4,1,261,18619.755,18.19
25,12,4,1,281,18895.245,17.51
25,12,4,1,301,20568.634,8.88
25,12,5,1,1,11.050,1.07
25,12,5,1,21,65.796,22.43
25,12,5,1,41,395.184,40.77
25,12,5,1,61,7834.841,38.59
25,12,5,1,81,14703.275,40.03
25,12,5,1,101,16438.602,19.17
25,12,5,1,121,17903.011,23.63
25,12,5,1,141,16827.963,24.71
25,12,5,1,161,18731.729,21.97
25,12,5,1,181,18436.392,17.72
25,12,5,1,201,18323.562,15.53
25,12,5,1,221,20118.999,13.57
25,12,5,1,241,19831.366,15.29
25,12,5,1,261,18606.715,16.49
25,12,5,1,281,18107.522,9.16
25,12,5,1,301,18832.285,8.63
30,1,1,1,1,36.346,1.06
30,1,1,1,21,483.564,21.90
30,1,1,1,41,7000.300,28.39
30,1,1,1,61,9721.493,36.89
30,1,1,1,81,14228.901,35.49
30,1,1,1,101,16894.963,16.89
30,1,1,1,121,17494.468,12.59
30,1,1,1,141,18261.768,10.59
30,1,1,1,161,18738.549,10.85
30,1,1,1,181,18395.212,9.33
30,1,1,1,201,19780.303,5.90
30,1,1,1,221,20011.908,6.16
30,1,1,1,241,19629.140,4.56
30,1,1,1,261,19647.888,4.96
30,1,1,1,281,20032.726,4.79
30,1,1,1,301,19968.422,4.65
30,1,2,1,1,30.478,1.07
30,1,2,1,21,143.198,22.50
30,1,2,1,41,1212.154,41.31
30,1,2,1,61,5717.134,44.82
30,1,2,1,81,11585.086,40.18
30,1,2,1,101,15982.601,30.43
30,1,2,1,121,16359.925,26.06
30,1,2,1,141,17729.867,21.18
30,1,2,1,161,19358.548,16.75
30,1,2,1,181,17445.347,20.49
30,1,2,1,201,19569.706,15.70
30,1,2,1,221,18321.130,10.72
30,1,2,1,241,18361.224,6.63
30,1,2,1,261,19660.776,7.17
30,1,2,1,281,19680.888,4.72
30,1,2,1,301,19552.381,5.99
30,1,3,1,1,13.589,1.06
30,1,3,1,21,12.157,22.50
30,1,3,1,41,157.086,42.29
30,1,3,1,61,12463.303,31.75
30,1,3,1,81,14804.222,22.79
30,1,3,1,101,15014.006,24.92
30,1,3,1,121,18759.502,14.42
30,1,3,1,141,18939.062,10.13
30,1,3,1,161,19239.248,13.06
30,1,3,1,181,17676.774,14.53
30,1,3,1,201,19886.292,7.96
30,1,3,1,221,19906.473,8.39
30,1,3,1,241,18927.017,9.55
30,1,3,1,261,19348.580,7.50
30,1,3,1,281,19801.932,9.70
30,1,3,1,301,19330.659,11.33
30,1,4,1,1,13.576,1.07
30,1,4,1,21,47.836,22.50
30,1,4,1,41,400.249,42.20
30,1,4,1,61,306.306,61.41
30,1,4,1,81,5558.385,48.88
30,1,4,1,101,15529.574,26.46
30,1,4,1,121,17388.449,22.26
30,1,4,1,141,18823.314,12.66
30,1,4,1,161,18294.884,10.79
30,1,4,1,181,19148.890,7.03
30,1,4,1,201,19242.975,6.06
30,1,4,1,221,20691.224,6.70
30,1,4,1,241,19545.940,5.03
30,1,4,1,261,19225.496,5.03
30,1,4,1,281,20474.073,4.09
30,1,4,1,301,20477.026,3.68
30,1,5,1,1,24.865,1.07
30,1,5,1,21,319.806,22.23
30,1,5,1,41,7204.743,28.36
30,1,5,1,61,4607.017,50.20
30,1,5,1,81,11120.821,46.18
30,1,5,1,101,13835.447,41.52
30,1,5,1,121,16663.987,27.33
30,1,5,1,141,16887.359,21.13
30,1,5,1,161,17895.528,16.96
30,1,5,1,181,18558.781,11.44
30,1,5,1,201,18958.982,8.72
30,1,5,1,221,21152.649,7.66
30,1,5,1,241,19604.442,8.30
30,1,5,1,261,18178.138,8.89
30,1,5,1,281,20240.849,8.49
30,1,5,1,301,19223.766,8.06
30,12,1,1,1,10.691,1.06
30,12,1,1,21,18.408,22.50
30,12,1,1,41,363.613,41.99
30,12,1,1,61,840.374,61.36
30,12,1,1,81,4538.653,58.31
30,12,1,1,101,14865.680,34.83
30,12,1,1,121,14413.756,27.82
30,12,1,1,141,16912.121,17.13
30,12,1,1,161,16533.199,17.31
30,12,1,1,181,18587.901,19.92
30,12,1,1,201,16869.930,16.70
30,12,1,1,221,19363.589,12.61
30,12,1,1,241,18458.869,10.55
30,12,1,1,261,19631.031,8.83
30,12,1,1,281,18471.354,9.33
30,12,1,1,301,19510.126,7.15
30,12,2,1,1,11.360,1.06
30,12,2,1,21,33.519,22.48
30,12,2,1,41,86.214,42.15
30,12,2,1,61,5798.277,46.28
30,12,2,1,81,11570.398,41.10
30,12,2,1,101,14864.400,25.23
30,12,2,1,121,16732.389,20.25
30,12,2,1,141,17990.049,14.06
30,12,2,1,161,17755.240,15.00
30,12,2,1,181,18697.747,12.40
30,12,2,1,201,19713.247,13.03
30,12,2,1,221,19661.725,11.76
30,12,2,1,241,19189.302,8.87
30,12,2,1,261,19035.089,9.06
30,12,2,1,281,19726.592,9.36
30,12,2,1,301,17736.079,11.86
30,12,3,1,1,11.321,1.06
30,12,3,1,21,42.264,22.50
30,12,3,1,41,150.395,42.05
30,12,3,1,61,6623.270,48.65
30,12,3,1,81,1692.874,81.56
30,12,3,1,101,3127.920,83.66
30,12,3,1,121,8362.086,66.29
30,12,3,1,141,16572.008,31.67
30,12,3,1,161,15753.833,41.65
30,12,3,1,181,15966.009,26.77
30,12,3,1,201,19888.372,17.09
30,12,3,1,221,16426.436,26.19
30,12,3,1,241,17647.265,19.86
30,12,3,1,261,19566.416,17.73
30,12,3,1,281,17474.790,17.60
30,12,3,1,301,19430.772,8.94
30,12,4,1,1,15.675,1.07
30,12,4,1,21,29.438,22.48
30,12,4,1,41,288.724,41.83
30,12,4,1,61,6381.333,42.77
30,12,4,1,81,8788.658,46.10
30,12,4,1,101,16249.051,28.13
30,12,4,1,121,15788.471,25.56
30,12,4,1,141,17899.136,16.59
30,12,4,1,161,18114.552,13.69
30,12,4,1,181,19075.349,15.03
30,12,4,1,201,18177.295,12.03
30,12,4,1,221,17781.450,12.01
30,12,4,1,241,19006.884,8.95
30,12,4,1,261,18990.282,7.99
30,12,4,1,281,19217.493,7.69
30,12,4,1,301,19243.827,6.69
30,12,5,1,1,21.487,1.07
30,12,5,1,21,34.015,22.46
30,12,5,1,41,159.867,42.29
30,12,5,1,61,2527.127,57.04
30,12,5,1,81,5047.856,62.43
30,12,5,1,101,11663.932,49.03
30,12,5,1,121,15406.909,28.54
30,12,5,1,141,17506.295,24.73
30,12,5,1,161,16790.750,20.48
30,12,5,1,181,18820.730,14.33
30,12,5,1,201,18678.543,10.22
30,12,5,1,221,18492.669,14.36
30,12,5,1,241,18734.598,8.89
30,12,5,1,261,19719.261,8.53
30,12,5,1,281,19212.368,8.58
30,12,5,1,301,20221.767,7.39
20,1,1,1,1,31.525,1.06
20,1,1,1,21,4402.275,18.66
20,1,1,1,41,11582.060,17.67
20,1,1,1,61,17621.059,11.05
20,1,1,1,81,17680.749,10.42
20,1,1,1,101,19932.338,11.93
20,1,1,1,121,17895.572,5.85
20,1,1,1,141,19063.073,4.32
20,1,1,1,161,19478.905,3.63
20,1,1,1,181,20437.650,2.73
20,1,1,1,201,20182.799,3.06
20,1,1,1,221,17382.491,4.33
20,1,1,1,241,20178.203,2.26
20,1,1,1,261,19044.570,2.33
20,1,1,1,281,20970.651,2.89
20,1,1,1,301,20125.379,3.40
20,1,2,1,1,38.455,1.07
20,1,2,1,21,885.237,22.43
20,1,2,1,41,11482.338,18.66
20,1,2,1,61,17980.533,8.16
20,1,2,1,81,19294.128,7.39
20,1,2,1,101,18753.291,6.29
20,1,2,1,121,19584.908,5.64
20,1,2,1,141,17945.819,4.50
20,1,2,1,161,20567.604,4.43
20,1,2,1,181,19877.978,4.18
20,1,2,1,201,20138.555,2.91
20,1,2,1,221,19845.189,2.80
20,1,2,1,241,19901.302,2.93
20,1,2,1,261,20607.940,2.45
20,1,2,1,281,19782.205,3.24
20,1,2,1,301,19216.460,4.18
20,1,3,1,1,25.747,1.06
20,1,3,1,21,6869.932,15.26
20,1,3,1,41,12509.456,16.40
20,1,3,1,61,17417.656,8.96
20,1,3,1,81,18411.414,7.53
20,1,3,1,101,16229.917,10.94
20,1,3,1,121,19974.893,5.89
20,1,3,1,141,19221.762,5.07
20,1,3,1,161,20599.114,4.07
20,1,3,1,181,19402.140,4.25
20,1,3,1,201,18244.506,4.36
20,1,3,1,221,19526.841,3.20
20,1,3,1,241,21310.855,4.22
20,1,3,1,261,20433.595,3.55
20,1,3,1,281,19800.633,3.17
20,1,3,1,301,20196.526,2.63
20,1,4,1,1,34.363,1.07
20,1,4,1,21,469.120,22.36
20,1,4,1,41,11755.811,17.10
20,1,4,1,61,18316.965,9.38
20,1,4,1,81,18420.407,7.33
20,1,4,1,101,18628.868,7.42
20,1,4,1,121,20108.462,7.11
20,1,4,1,141,17886.568,7.21
20,1,4,1,161,17874.773,5.94
20,1,4,1,181,19713.746,5.08
20,1,4,1,201,18814.120,4.95
20,1,4,1,221,18400.964,5.77
20,1,4,1,241,18644.797,4.10
20,1,4,1,261,20703.189,6.11
20,1,4,1,281,20464.122,3.79
20,1,4,1,301,20389.888,3.91
20,1,5,1,1,42.390,1.07
20,1,5,1,21,6642.588,15.80
20,1,5,1,41,13661.338,13.19
20,1,5,1,61,16898.017,9.22
20,1,5,1,81,18442.468,7.50
20,1,5,1,101,18682.004,6.49
20,1,5,1,121,19419.468,5.72
20,1,5,1,141,20079.814,5.23
20,1,5,1,161,19447.454,3.84
20,1,5,1,181,19582.703,3.89
20,1,5,1,201,19389.302,3.35
20,1,5,1,221,21783.347,4.02
20,1,5,1,241,18520.262,4.89
20,1,5,1,261,18747.203,3.22
20,1,5,1,281,19236.825,2.61
20,1,5,1,301,19942.969,3.08
20,12,1,1,1,25.241,1.06
20,12,1,1,21,4024.350,17.80
20,12,1,1,41,11705.678,20.68
20,12,1,1,61,17204.456,11.12
20,12,1,1,81,17821.563,11.95
20,12,1,1,101,15358.976,12.13
20,12,1,1,121,19196.730,6.29
20,12,1,1,141,19132.114,4.87
20,12,1,1,161,19565.746,4.42
20,12,1,1,181,20374.460,4.18
20,12,1,1,201,19358.948,3.64
20,12,1,1,221,20346.937,3.46
20,12,1,1,241,19659.750,3.71
20,12,1,1,261,20511.071,3.38
20,12,1,1,281,20115.001,3.79
20,12,1,1,301,19975.748,3.99
20,12,2,1,1,40.462,1.07
20,12,2,1,21,4431.701,17.87
20,12,2,1,41,10169.410,21.99
20,12,2,1,61,16798.776,16.84
20,12,2,1,81,16719.969,12.57
20,12,2,1,101,18833.353,7.63
20,12,2,1,121,18823.249,6.69
20,12,2,1,141,19361.156,5.56
20,12,2,1,161,20026.748,4.99
20,12,2,1,181,18486.187,5.36
20,12,2,1,201,19671.218,4.35
20,12,2,1,221,19892.685,4.20
20,12,2,1,241,20206.417,4.08
20,12,2,1,261,19536.607,3.90
20,12,2,1,281,18547.685,6.10
20,12,2,1,301,19146.234,4.32
20,12,3,1,1,25.627,1.07
20,12,3,1,21,2846.924,19.38
20,12,3,1,41,10908.469,19.88
20,12,3,1,61,16973.273,11.08
20,12,3,1,81,17633.851,11.49
20,12,3,1,101,18682.778,8.22
20,12,3,1,121,19096.341,6.42
20,12,3,1,141,19602.726,5.16
20,12,3,1,161,19552.317,4.57
20,12,3,1,181,19223.020,3.73
20,12,3,1,201,19321.534,3.24
20,12,3,1,221,20564.182,3.25
20,12,3,1,241,19124.974,3.29
20,12,3,1,261,20179.318,4.21
20,12,3,1,281,19726.150,3.39
20,12,3,1,301,19118.302,4.08
20,12,4,1,1,28.231,1.06
20,12,4,1,21,2666.041,20.29
20,12,4,1,41,10205.048,21.77
20,12,4,1,61,16645.888,14.09
20,12,4,1,81,17760.345,11.69
20,12,4,1,101,18917.560,8.15
20,12,4,1,121,18992.082,5.60
20,12,4,1,141,18974.660,5.10
20,12,4,1,161,19733.628,4.26
20,12,4,1,181,20218.486,3.92
20,12,4,1,201,19617.724,4.26
20,12,4,1,221,20262.756,3.73
20,12,4,1,241,20080.768,3.17
20,12,4,1,261,19362.598,2.86
20,12,4,1,281,20131.126,3.99
20,12,4,1,301,20452.021,3.22
20,12,5,1,1,33.558,1.06
20,12,5,1,21,3156.131,18.72
20,12,5,1,41,10782.956,19.62
20,12,5,1,61,17336.253,10.70
20,12,5,1,81,17350.671,11.52
20,12,5,1,101,16487.867,15.30
20,12,5,1,121,18977.963,6.42
20,12,5,1,141,19389.498,4.84
20,12,5,1,161,20533.028,4.52
20,12,5,1,181,19480.059,4.67
20,12,5,1,201,19274.189,3.84
20,12,5,1,221,19167.601,7.47
