perc,nbn,sample,conn,load,meanLat,reqPerSec,nbC
100,2.1,1,1,100,4.722,99.99,10
100,2.1,1,2,200,4.224,199.72,10
100,2.1,1,3,300,4.028,298.60,10
100,2.1,1,4,400,3.979,397.19,10
100,2.1,1,5,500,3.850,499.35,10
100,2.1,1,6,600,3.724,595.99,10
100,2.1,1,7,700,3.759,692.23,10
100,2.1,1,8,800,3.835,796.24,10
100,2.1,1,9,900,3.802,895.04,10
100,2.1,1,10,1000,14.666,997.73,10
100,2.1,1,11,1100,4.044,1095.91,10
100,2.1,1,12,1200,4.021,1193.44,10
100,2.1,1,13,1300,7.595,1293.23,10
100,2.1,1,14,1400,25.887,1395.33,10
100,2.1,1,15,1500,8.959,1492.26,10
100,2.1,1,16,1600,8.906,1591.20,10
100,2.1,1,17,1700,10.008,1693.52,10
100,2.1,1,18,1800,19.697,1792.50,10
100,2.1,1,19,1900,337.754,1852.58,10
100,2.1,1,20,2000,1399.471,1842.64,10
100,2.1,2,1,100,5.079,99.99,10
100,2.1,2,2,200,4.406,199.71,10
100,2.1,2,3,300,4.090,298.57,10
100,2.1,2,4,400,3.996,397.21,10
100,2.1,2,5,500,21.066,499.37,10
100,2.1,2,6,600,3.928,596.31,10
100,2.1,2,7,700,3.775,692.26,10
100,2.1,2,8,800,3.751,796.23,10
100,2.1,2,9,900,3.829,895.01,10
100,2.1,2,10,1000,10.220,997.71,10
100,2.1,2,11,1100,14.516,1093.09,10
100,2.1,2,12,1200,3.993,1193.42,10
100,2.1,2,13,1300,4.484,1293.14,10
100,2.1,2,14,1400,29.803,1395.35,10
100,2.1,2,15,1500,11.496,1492.36,10
100,2.1,2,16,1600,22.097,1588.78,10
100,2.1,2,17,1700,6.738,1635.27,10
100,2.1,2,18,1800,26.279,1793.54,10
100,2.1,2,19,1900,1356.627,1752.34,10
100,2.1,2,20,2000,1360.668,1842.28,10
100,2.1,3,1,100,5.615,99.99,10
100,2.1,3,2,200,4.463,199.72,10
100,2.1,3,3,300,4.193,298.60,10
100,2.1,3,4,400,4.036,397.23,10
100,2.1,3,5,500,4.008,499.35,10
100,2.1,3,6,600,28.236,596.29,10
100,2.1,3,7,700,3.700,692.33,10
100,2.1,3,8,800,8.586,796.16,10
100,2.1,3,9,900,3.725,895.02,10
100,2.1,3,10,1000,3.907,997.73,10
100,2.1,3,11,1100,4.018,1096.01,10
100,2.1,3,12,1200,26.224,1193.44,10
100,2.1,3,13,1300,4.266,1293.19,10
100,2.1,3,14,1400,10.655,1395.27,10
100,2.1,3,15,1500,15.566,1492.11,10
100,2.1,3,16,1600,10.478,1591.21,10
100,2.1,3,17,1700,6.754,1693.51,10
100,2.1,3,18,1800,24.524,1793.26,10
100,2.1,3,19,1900,113.456,1879.18,10
100,2.1,3,20,2000,1550.738,1820.85,10
100,2.1,4,1,100,5.551,99.99,10
100,2.1,4,2,200,4.293,199.71,10
100,2.1,4,3,300,4.126,298.60,10
100,2.1,4,4,400,3.882,397.23,10
100,2.1,4,5,500,22.801,499.35,10
100,2.1,4,6,600,3.842,596.30,10
100,2.1,4,7,700,3.714,692.26,10
100,2.1,4,8,800,8.901,796.21,10
100,2.1,4,9,900,19.773,894.82,10
100,2.1,4,10,1000,8.025,997.66,10
100,2.1,4,11,1100,6.683,1095.95,10
100,2.1,4,12,1200,13.782,1154.50,10
100,2.1,4,13,1300,4.186,1293.09,10
100,2.1,4,14,1400,13.778,1395.28,10
100,2.1,4,15,1500,5.574,1492.24,10
100,2.1,4,16,1600,11.147,1590.18,10
100,2.1,4,17,1700,73.263,1689.48,10
100,2.1,4,18,1800,426.549,1751.23,10
100,2.1,4,19,1900,1315.776,1756.79,10
100,2.1,4,20,2000,1684.805,1738.26,10
100,2.1,5,1,100,4.963,99.99,10
100,2.1,5,2,200,4.285,199.72,10
100,2.1,5,3,300,4.081,298.59,10
100,2.1,5,4,400,4.005,397.20,10
100,2.1,5,5,500,3.687,499.35,10
100,2.1,5,6,600,3.816,596.29,10
100,2.1,5,7,700,10.670,692.25,10
100,2.1,5,8,800,7.809,792.68,10
100,2.1,5,9,900,8.425,895.04,10
100,2.1,5,10,1000,3.964,964.54,10
100,2.1,5,11,1100,11.320,1095.95,10
100,2.1,5,12,1200,21.054,1193.42,10
100,2.1,5,13,1300,6.589,1293.16,10
100,2.1,5,14,1400,4.485,1395.33,10
100,2.1,5,15,1500,9.813,1492.29,10
100,2.1,5,16,1600,602.928,1571.72,10
100,2.1,5,17,1700,29.980,1693.50,10
100,2.1,5,18,1800,14.844,1793.79,10
100,2.1,5,19,1900,1411.922,1741.03,10
100,2.1,5,20,2000,1948.038,1778.73,10
100,2.1,6,1,100,4.798,99.99,10
100,2.1,6,2,200,4.354,199.71,10
100,2.1,6,3,300,4.129,298.59,10
100,2.1,6,4,400,4.088,397.19,10
100,2.1,6,5,500,10.888,499.36,10
100,2.1,6,6,600,3.779,596.28,10
100,2.1,6,7,700,3.762,692.28,10
100,2.1,6,8,800,3.843,796.25,10
100,2.1,6,9,900,3.911,894.72,10
100,2.1,6,10,1000,7.847,997.73,10
100,2.1,6,11,1100,7.423,1096.02,10
100,2.1,6,12,1200,11.173,1193.43,10
100,2.1,6,13,1300,16.379,1293.16,10
100,2.1,6,14,1400,7.572,1395.34,10
100,2.1,6,15,1500,7.608,1492.40,10
100,2.1,6,16,1600,5.867,1590.90,10
100,2.1,6,17,1700,19.640,1690.34,10
100,2.1,6,18,1800,1198.293,1680.73,10
100,2.1,6,19,1900,778.530,1810.61,10
100,2.1,6,20,2000,1182.599,1861.72,10
100,2.1,7,1,100,5.195,99.99,10
100,2.1,7,2,200,4.079,199.71,10
100,2.1,7,3,300,3.915,298.58,10
100,2.1,7,4,400,3.781,397.20,10
100,2.1,7,5,500,3.764,499.36,10
100,2.1,7,6,600,3.672,596.29,10
100,2.1,7,7,700,3.631,692.23,10
100,2.1,7,8,800,9.564,796.25,10
100,2.1,7,9,900,3.730,895.03,10
100,2.1,7,10,1000,12.966,997.70,10
100,2.1,7,11,1100,19.133,1095.95,10
100,2.1,7,12,1200,4.154,1193.42,10
100,2.1,7,13,1300,9.693,1293.15,10
100,2.1,7,14,1400,7.084,1395.20,10
100,2.1,7,15,1500,17.816,1492.30,10
100,2.1,7,16,1600,10.528,1591.14,10
100,2.1,7,17,1700,21.950,1688.34,10
100,2.1,7,18,1800,473.956,1746.56,10
100,2.1,7,19,1900,2789.375,1607.77,10
100,2.1,7,20,2000,2625.240,1553.89,10
100,2.1,8,1,100,5.340,100.00,10
100,2.1,8,2,200,4.003,199.74,10
100,2.1,8,3,300,3.978,298.59,10
100,2.1,8,4,400,3.844,397.19,10
100,2.1,8,5,500,3.716,499.37,10
100,2.1,8,6,600,3.693,596.30,10
100,2.1,8,7,700,3.682,692.26,10
100,2.1,8,8,800,12.940,796.24,10
100,2.1,8,9,900,3.762,895.04,10
100,2.1,8,10,1000,3.884,997.74,10
100,2.1,8,11,1100,4.026,1095.95,10
100,2.1,8,12,1200,13.829,1193.42,10
100,2.1,8,13,1300,10.557,1293.16,10
100,2.1,8,14,1400,4.907,1348.90,10
100,2.1,8,15,1500,5.098,1492.33,10
100,2.1,8,16,1600,20.505,1591.09,10
100,2.1,8,17,1700,20.062,1691.25,10
100,2.1,8,18,1800,34.470,1789.53,10
100,2.1,8,19,1900,925.459,1800.49,10
100,2.1,8,20,2000,1793.461,1804.99,10
100,2.1,9,1,100,4.033,99.99,10
100,2.1,9,2,200,4.040,199.74,10
100,2.1,9,3,300,3.908,298.59,10
100,2.1,9,4,400,20.194,397.19,10
100,2.1,9,5,500,32.311,499.36,10
100,2.1,9,6,600,3.633,596.29,10
100,2.1,9,7,700,3.679,692.27,10
100,2.1,9,8,800,3.764,767.40,10
100,2.1,9,9,900,3.762,895.03,10
100,2.1,9,10,1000,3.897,997.71,10
100,2.1,9,11,1100,3.969,1095.98,10
100,2.1,9,12,1200,6.597,1193.38,10
100,2.1,9,13,1300,10.862,1293.19,10
100,2.1,9,14,1400,7.479,1395.32,10
100,2.1,9,15,1500,7.299,1492.28,10
100,2.1,9,16,1600,13.653,1591.23,10
100,2.1,9,17,1700,22.457,1689.66,10
100,2.1,9,18,1800,974.441,1694.91,10
100,2.1,9,19,1900,869.785,1802.43,10
100,2.1,9,20,2000,2921.620,1594.76,10
100,2.1,10,1,100,4.747,99.99,10
100,2.1,10,2,200,4.205,199.71,10
100,2.1,10,3,300,3.866,298.60,10
100,2.1,10,4,400,3.795,397.20,10
100,2.1,10,5,500,3.745,499.37,10
100,2.1,10,6,600,17.123,596.31,10
100,2.1,10,7,700,3.635,692.29,10
100,2.1,10,8,800,13.230,796.22,10
100,2.1,10,9,900,3.793,895.04,10
100,2.1,10,10,1000,3.933,997.73,10
100,2.1,10,11,1100,6.918,1095.99,10
100,2.1,10,12,1200,11.162,1193.47,10
100,2.1,10,13,1300,4.207,1292.99,10
100,2.1,10,14,1400,9.766,1395.38,10
100,2.1,10,15,1500,4.698,1492.35,10
100,2.1,10,16,1600,91.254,1585.51,10
100,2.1,10,17,1700,16.456,1692.06,10
100,2.1,10,18,1800,380.282,1751.61,10
100,2.1,10,19,1900,770.687,1810.05,10
100,2.1,10,20,2000,1527.270,1818.09,10
